t (ms),P (mW)
92563,2510
92572,2480
92580,3080
92588,2710
92597,2550
92606,2470
92614,2940
92622,2840
92630,3000
92640,2660
92648,2700
92656,3190
92665,3150
92673,2650
92682,2700
92690,3140
92699,2970
92707,2610
92715,2530
92725,3070
92733,2820
92741,2830
92749,2520
92757,2510
92767,2510
92775,2530
92783,2500
92791,2510
92800,2530
92808,2520
92817,2510
92825,2520
92834,2520
92842,2500
92850,2880
92859,2460
92867,2660
92876,2460
92884,2530
92892,2800
92901,2500
92910,2790
92918,2760
92926,2700
92934,2820
92944,2510
92952,2940
92960,2890
92968,2510
92977,2500
92986,2500
92994,2570
93002,2510
93011,2870
93019,2820
93028,2500
93036,2500
93044,2830
93053,2960
93061,2510
93070,2550
93078,2520
93087,2500
93095,2510
93103,2510
93112,2510
93121,2550
93129,2510
93137,2510
93145,2500
93155,2460
93163,2500
93171,2460
93179,2460
93187,2460
93197,2460
93205,2460
93213,2550
93221,2530
93230,2480
93239,2600
93247,2680
93255,2750
93264,2500
93272,2680
93281,2520
93289,2460
93297,2760
93306,2730
93314,3190
93323,2460
93331,2760
93340,2690
93348,2830
93356,2470
93365,2550
93374,2460
93382,2510
93390,2510
93398,2510
93407,2520
93416,2510
93424,2460
93432,2510
93440,2500
93450,2510
93458,2440
93466,2430
93474,2440
93483,2430
93492,2440
93500,2750
93508,2420
93517,2790
93525,2460
93533,2620
93542,2730
93550,2550
93559,2920
93567,2760
93575,2780
93584,2480
93593,2500
93601,2800
93609,2750
93617,2690
93627,2480
93635,2480
93643,2500
93651,2500
93659,2530
93669,2510
93677,2510
93685,2520
93693,2500
93702,2500
93711,2520
93719,2510
93727,2480
93736,2480
93744,2480
93753,2500
93761,2480
93769,2500
93778,2440
93786,2660
93795,2430
93803,2640
93812,2820
93820,2510
93828,2600
93837,2700
93846,2850
93854,2740
93862,2470
93871,2480
93880,2500
93888,2510
93896,2820
93905,2820
93913,2510
93922,2470
93930,2880
93938,2920
93947,2750
93955,2520
93964,2830
93973,2800
93981,2890
93989,2480
93998,2550
94007,2850
94015,2850
94023,2520
94031,2530
94040,2920
94049,2850
94057,2480
94065,2650
94074,2880
94082,2840
94091,2710
94099,2500
94108,2520
94116,2830
94124,2820
94133,2510
94142,2530
94150,2830
94158,2760
94166,2510
94175,2520
94184,2780
94192,2830
94200,2840
94208,2590
94218,2520
94226,2840
94234,2760
94242,2510
94251,2560
94260,2830
94268,2960
94276,2820
94285,2510
94293,2520
94301,2530
94310,2550
94319,2530
94327,2530
94335,2520
94343,2520
94353,2520
94361,2560
94369,2520
94377,2520
94385,2510
94395,2510
94403,2520
94411,2510
94419,2510
94428,2510
94437,2510
94445,2430
94453,2660
94462,2440
94470,2870
94479,2710
94487,2460
94496,2690
94504,2700
94512,2780
94521,2820
94530,2470
94538,2730
94546,2910
94554,2880
94564,2530
94572,2480
94580,2530
94588,2520
94597,2890
94606,2520
94614,2530
94622,2500
94630,2530
94639,2480
94648,2480
94656,2440
94664,2460
94673,2430
94681,2460
94690,2420
94698,2460
94707,2420
94715,2760
94723,2440
94732,2750
94741,2760
94749,2480
94757,2510
94765,2760
94774,2680
94783,2570
94791,2520
94799,2790
94807,2780
94817,2760
94825,2500
94833,2480
94841,2780
94849,2830
94859,2550
94867,2530
94875,2620
94883,2530
94892,2530
94901,2520
94909,2520
94917,2520
94926,2530
94934,2530
94943,2730
94951,2510
94960,2480
94968,2460
94976,2470
94984,2460
94993,2750
95002,2460
95010,2920
95018,2470
95026,2750
95036,2480
95044,2930
95052,2980
95060,2520
95069,2510
95078,2870
95086,2820
95094,3120
95103,2510
95111,2560
95120,2830
95128,2880
95137,2510
95145,2510
95153,2830
95162,2740
95171,2510
95179,2510
95187,2870
95195,2830
95205,2800
95213,2510
95221,2530
95229,2510
95237,2510
95247,2510
95255,2470
95263,2510
95271,2460
95280,2510
95289,2510
95297,2510
95305,2500
95314,2480
95322,2440
95331,2590
95339,2880
95348,2480
95356,2650
95364,2980
95373,2500
95382,2520
95390,2740
95398,3120
95406,2600
95416,2640
95424,2920
95432,2880
95440,2980
95449,2680
95458,2920
95466,3050
95474,3020
95482,2520
95491,2960
95500,3020
95508,2910
95517,2520
95525,2530
95533,2520
95542,2590
95551,2690
95559,2830
95567,2510
95575,2940
95584,2800
95593,2510
95601,2510
95609,2500
95618,2530
95627,2510
95635,2510
95643,2820
95652,3060
95660,2520
95669,2530
95677,2530
95686,2530
95694,2530
95702,2510
95711,2530
95719,2560
95728,2520
95736,2530
95744,2520
95752,2530
95762,2550
95770,2440
95778,2440
95786,2430
95796,2430
95804,2440
95812,2430
95820,2690
95829,2590
95837,2660
95846,2440
95854,2740
95862,2480
95871,2760
95879,2710
95888,2870
95897,2500
95905,2750
95913,2750
95921,2820
95930,2480
95939,2480
95947,2600
95955,2520
95963,2510
95973,2470
95981,2510
95989,2480
95997,2510
96006,2500
96015,2510
96023,2470
96031,2510
96040,2430
96048,2480
96057,2470
96065,2430
96074,2430
96082,2680
96090,2440
96100,2830
96108,2440
96116,2690
96124,2760
96133,3140
96142,2710
96150,2760
96158,2460
96167,2520
96175,2520
96184,2820
96193,2510
96201,2750
96209,2650
96217,2500
96227,2520
96235,2530
96243,2510
96251,2510
96260,2530
96269,2520
96277,2480
96285,2480
96293,2480
96302,2480
96311,2480
96319,2460
96327,2460
96336,2470
96344,2460
96353,2470
96361,2470
96370,2690
96378,2430
96386,2650
96395,2430
96404,2610
96412,2920
96421,2740
96429,2470
96438,2710
96446,2650
96454,2710
96463,2550
96471,2680
96480,2850
96488,2500
96497,2530
96505,2530
96513,2880
96522,2850
96531,2570
96539,2480
96547,2530
96555,2480
96564,2520
96573,2830
96581,2590
96589,2880
96598,2840
96607,2960
96615,2510
96623,2460
96632,2500
96640,2520
96648,2510
96657,2520
96666,2510
96674,2520
96682,2510
96690,2500
96699,2480
96708,2480
96716,2480
96724,2470
96732,2470
96742,2460
96750,2470
96758,2740
96767,2470
96775,2750
96784,2760
96792,2500
96800,2510
96809,2750
96817,2780
96826,2500
96834,2480
96843,2750
96851,2690
96859,2890
96868,2480
96877,2500
96885,2870
96893,2870
96901,2530
96911,2610
96919,2890
96927,2960
96935,2650
96944,2520
96953,2920
96961,2920
96970,2530
96978,2530
96986,2520
96995,2820
97004,2820
97012,2510
97020,2550
97028,2510
97038,2510
97046,2510
97054,2480
97062,2510
97071,2550
97080,2510
97088,2500
97096,2500
97105,2470
97113,2500
97122,2420
97130,2460
97138,2430
97147,2440
97155,2480
97164,2780
97172,2440
97181,2780
97189,2780
97197,2480
97206,2440
97215,2780
97223,2940
97231,2500
97239,2440
97249,2790
97257,2700
97265,2780
97273,2460
97282,2500
97291,2610
97299,2510
97307,2520
97316,2510
97324,2460
97333,2510
97341,2520
97349,2530
97358,2520
97366,2500
97375,2500
97383,2480
97392,2470
97400,2480
97408,2480
97416,2480
97426,2480
97434,2440
97442,2690
97450,2460
97460,2820
97468,2840
97476,2470
97484,2710
97493,2700
97501,3080
97510,2460
97519,2480
97527,2740
97535,2880
97543,2880
97553,2550
97561,2560
97569,2520
97577,2520
97586,2530
97595,2530
97603,2550
97611,2560
97620,2530
97628,2530
97637,2520
97645,2470
97653,2470
97662,2430
97670,2430
97679,2430
97688,2420
97696,2790
97704,2440
97712,2660
97722,2470
97730,2840
97738,2570
97746,2790
97754,2930
97764,2480
97772,2440
97780,2780
97788,2790
97797,2740
97806,2470
97814,2470
97823,2760
97831,2500
97839,2740
97848,2520
97856,2760
97865,2530
97873,2660
97881,2920
97890,2840
97899,2780
97907,2480
97915,2520
97923,2510
97933,2530
97941,2560
97949,2480
97957,2500
97965,2480
97975,2440
97983,2480
97991,2500
97999,2480
98008,2470
98017,2460
98025,2460
98034,2460
98042,2760
98050,2440
98059,2700
98068,2680
98076,2430
98084,2730
98093,2470
98102,2890
98110,2660
98118,2700
98127,2470
98135,2690
98144,2940
98152,2910
98160,2730
98169,2820
98177,3140
98186,3030
98194,2710
98203,2840
98211,3160
98219,3080
98228,2710
98237,2700
98245,2530
98253,2840
98261,2790
98271,2510
98279,2510
98287,2510
98295,2510
98303,2510
98312,2500
98321,2500
98329,2530
98337,2510
98346,2510
98354,2500
98363,2480
98371,2500
98380,2460
98388,2430
98396,2460
98405,2420
98413,2460
98422,2420
98430,2800
98438,2570
98447,2740
98456,2430
98464,2560
98472,3060
98480,2480
98490,2780
98498,2730
98506,2790
98514,2470
98522,2460
98532,2780
98540,2660
98548,2480
98556,2500
98565,2520
98574,2530
98582,2660
98590,2530
98599,2530
98607,2480
98616,2520
98624,2510
98633,2530
98641,2530
98649,2550
98658,2430
98666,2440
98675,2430
98683,2440
98691,2430
98701,2820
98709,2440
98717,2660
98725,2610
98734,2600
98743,2700
98751,2460
98759,2830
98768,2710
98776,2790
98785,2970
98793,2500
98801,2760
98810,2960
98818,2500
98827,2470
98835,2500
98844,2480
98852,2480
98860,2500
98869,2510
98878,2520
98886,2520
98894,2510
98902,2510
98912,2510
98920,2530
98928,2470
98936,2480
98944,2480
98954,2480
98962,2500
98970,2440
98978,2530
98987,2510
98996,2960
99004,2460
99012,2740
99021,2440
99029,2730
99037,2700
99046,2710
99054,2480
99063,2480
99071,2890
99079,2930
99088,2500
99097,2530
99105,2850
99113,2850
99121,2480
99131,2520
99139,2930
99147,2820
99155,2510
99164,2520
99173,2500
99181,2500
99189,2500
99197,2510
99206,2500
99215,2510
99223,2460
99231,2510
99240,2460
99248,2510
99257,2480
99266,2480
99274,2690
99282,2440
99290,2680
99300,3080
99308,2470
99316,2460
99324,2690
99333,2640
99342,2760
99350,2500
99358,2740
99367,2690
99375,3000
99384,2550
99392,2560
99401,2940
99409,2890
99417,2560
99426,2800
99435,3080
99443,3020
99451,2550
99459,2600
99468,2960
99477,2920
99485,2510
99493,2510
99501,2510
99511,2520
99519,2520
99527,2510
99535,2520
99544,2510
99553,2520
99561,2510
99569,2520
99578,2520
99586,2460
99595,2480
99603,2430
99612,2430
99620,2460
99628,2430
99637,2440
99645,2430
99654,2680
99662,2680
99670,2620
99679,2730
99688,2480
99696,2890
99704,2710
99712,2790
99722,2470
99730,2750
99738,2700
99746,2780
99754,2500
99764,2500
99772,2500
99780,2520
99788,2460
99797,2520
99805,2470
99814,2510
99822,2470
99831,2510
99839,2500
99847,2500
99856,2470
99865,2470
99873,2430
99881,2500
99889,2460
99898,2480
99907,2480
99915,2510
99923,2460
99931,2680
99941,2410
99949,2700
99957,2820
99965,2470
99974,2680
99983,2690
99991,2930
100000,2520
100008,2470
100016,2700
100025,2910
100034,2880
100042,2560
100050,2570
100058,2530
100068,2520
100076,2530
100084,2530
100093,2530
100101,2530
100110,2570
100118,2530
100127,2460
100135,2460
100143,2460
100152,2430
100161,2440
100169,2440
100177,2430
100185,2700
100195,2430
100203,2690
100211,2960
100220,2480
100228,2550
100237,2760
100245,2700
100254,2590
100262,2510
100270,2820
100280,2750
100288,2740
100296,2500
100304,2470
100313,2760
100322,2920
100330,2890
100338,2470
100347,3020
100355,2790
100365,2870
100373,2500
100381,2560
100389,2850
100398,2880
100407,2480
100415,2520
100423,2510
100432,2520
100440,2550
100449,2510
100458,2510
100466,2510
100474,2480
100482,2520
100492,2510
100500,2510
100508,2480
100516,2600
100525,2480
100534,2830
100542,2790
100551,2760
100559,2510
100567,2600
100576,2780
100585,2690
100593,2520
100601,2480
100609,2790
100619,2780
100627,2750
100635,2500
100644,2530
100652,2530
100661,2920
100670,2550
100678,2820
100686,2530
100694,2520
100704,2530
100712,2530
100720,2560
100729,2520
100737,2520
100746,2500
100754,2480
100763,2500
100771,2460
100779,2500
100788,2460
100797,2460
100805,2460
100813,2460
100822,2460
100831,2460
100839,2550
100848,2660
100856,2380
100864,2660
100872,2840
100882,2470
100890,2740
100898,2700
100907,2800
100916,2470
100924,2420
100932,2880
100941,2970
100949,3200
100957,2840
100966,2740
100975,2710
100983,2730
100991,2710
101000,2790
101009,2700
101017,2550
101025,2550
101034,2550
101042,2550
101051,2620
101059,2470
101068,2430
101076,2430
101084,2430
101094,2460
101102,2440
101110,2430
101118,2550
101127,2500
101136,2650
101144,2640
101152,2710
101161,2570
101169,2760
101178,2820
101187,2780
101195,2480
101203,2890
101211,2750
101221,2760
101229,2500
101237,2460
101246,2500
101254,2480
101263,2480
101271,2520
101280,2520
101288,2500
101296,2510
101305,2480
101314,2520
101322,2460
101330,2520
101339,2440
101348,2480
101356,2460
101364,2480
101373,2440
101381,2480
101390,2460
101399,2680
101407,2430
101415,2660
101424,2440
101433,2730
101441,2480
101450,2700
101458,2650
101466,2740
101475,2460
101484,2730
101492,2750
101500,2880
101508,2530
101518,2530
101526,2870
101534,3010
101543,2520
101551,2530
101560,2960
101568,2820
101577,2530
101585,2660
101593,2500
101603,2830
101611,2830
101619,2510
101627,2510
101636,2510
101645,2500
101653,2510
101661,2510
101670,2530
101678,2510
101687,2510
101696,2480
101704,2480
101712,2500
101720,2520
101730,2460
101738,2730
101746,2440
101755,2660
101763,2780
101772,2440
101780,2780
101789,2700
101797,2800
101805,2470
101814,2510
101823,2480
101831,2520
101839,2560
101848,2520
101857,2780
101865,2820
101873,2470
101882,2640
101890,2870
101899,2830
101908,2510
101916,2500
101924,2840
101932,2800
101942,2910
101950,2500
101958,2850
101967,2960
101975,2820
101984,2640
101993,2520
102001,2500
102009,2520
102017,2510
102027,2500
102035,2510
102043,2510
102052,2500
102060,2510
102069,2510
102077,2510
102086,2480
102094,2500
102102,2510
102111,2440
102120,2440
102128,2430
102136,2430
102145,3000
102154,2430
102162,2800
102170,2550
102179,2730
102187,2710
102196,2470
102205,2800
102213,2760
102221,2780
102229,2510
102239,2460
102247,2760
102255,2820
102263,2480
102272,2480
102280,2530
102289,2460
102298,2500
102306,2470
102314,2520
102322,2460
102332,2510
102340,2520
102348,2500
102356,2510
102365,2510
102374,2500
102382,2480
102391,2470
102399,2480
102407,2470
102416,2800
102425,2440
102433,2660
102441,2570
102449,2660
102459,2840
102467,2470
102475,2700
102484,2700
102492,2870
102501,2480
102509,2470
102518,2710
102526,2820
102534,2520
102544,2520
102552,2560
102560,2550
102568,2520
102577,2520
102586,2530
102594,2530
102602,2530
102611,2550
102619,2520
102628,2470
102637,2460
102645,2440
102653,2430
102661,2430
102671,2440
102679,2650
102687,2420
102695,2650
102704,2440
102713,2800
102721,2880
102730,2480
102738,2800
102746,2750
102755,2930
102764,2500
102772,2440
102780,2760
102789,2710
102798,2480
102806,2470
102815,2880
102823,2710
102831,2850
102840,2500
102849,2520
102857,2850
102865,2850
102873,2530
102883,2530
102891,2910
102899,3010
102908,2550
102916,2520
102925,2550
102933,2510
102942,2520
102950,2510
102958,2510
102967,2510
102976,2510
102984,2510
102992,2930
103001,2520
103010,2530
103018,2480
103026,2870
103035,2510
103043,2680
103052,2660
103061,2590
103069,2700
103077,2680
103086,2690
103095,2690
103103,2700
103112,2590
103120,2660
103128,2870
103137,2880
103146,2550
103154,2530
103162,2970
103170,3140
103180,2570
103188,2550
103196,2550
103205,2640
103213,2980
103222,2550
103230,2920
103239,2690
103247,2510
103255,2470
103264,2510
103273,2500
103281,2520
103289,2470
103298,2510
103307,2460
103315,2510
103323,2480
103332,2560
103340,2500
103349,2460
103357,2440
103366,2430
103374,2430
103382,2430
103392,2430
103400,2680
103408,2460
103416,2640
103425,3160
103434,2480
103442,2760
103450,2930
103459,2880
103467,2500
103476,2520
103485,2510
103493,2640
103501,2890
103509,2510
103519,2820
103527,2850
103535,2520
103544,2510
103552,2510
103560,2510
103569,2520
103578,2510
103586,2510
103594,2510
103602,2500
103612,2510
103620,2510
103628,2520
103637,2480
103645,2440
103654,2440
103662,2440
103671,2500
103679,2530
103687,2640
103696,2600
103705,2820
103713,3010
103721,3010
103730,2830
103739,2870
103747,3160
103756,2640
103764,2910
103772,2940
103781,2870
103790,2510
103798,2500
103806,2510
103814,2510
103824,2470
103832,2510
103840,2520
103849,2500
103857,2470
103866,2480
103874,2500
103883,2500
103891,2500
103899,2460
103908,2460
103917,2460
103925,2460
103933,2480
103942,2480
103951,2620
103959,2430
103967,2660
103976,2660
103984,2460
103993,2850
104002,2440
104010,2740
104018,2660
104026,2700
104036,2470
104044,2470
104052,2730
104060,2840
104069,2530
104078,2520
104086,2890
104095,3010
104103,2530
104111,2520
104121,3430
104129,2840
104137,2520
104145,2550
104154,2820
104163,2820
104171,2870
104179,2500
104188,2510
104196,2510
104205,2480
104214,2500
104222,2800
104230,2510
104238,2470
104248,2510
104256,2480
104264,2500
104273,2470
104281,2890
104290,2420
104298,2730
104307,2410
104315,2660
104323,2700
104332,2500
104341,2780
104349,2710
104357,2790
104366,2500
104375,2460
104383,2800
104391,2820
104400,2510
104408,2510
104417,2840
104425,2760
104434,2520
104442,2610
104450,2960
104460,2870
104468,2840
104476,2620
104484,2780
104493,2830
104502,3020
104510,2660
104518,2520
104527,2510
104535,2510
104544,2510
104553,2510
104561,2510
104569,2520
104577,2510
104587,2480
104595,2480
104603,2480
104611,2510
104620,2460
104629,2460
104637,2460
104646,2460
104654,2460
104662,2470
104672,2430
104680,2790
104688,2420
104696,2700
104705,2930
104714,2650
104722,2470
104731,2760
104739,2680
104747,2790
104756,2550
104765,2790
104773,2730
104781,2750
104790,2560
104799,2520
104807,2550
104815,2530
104824,2480
104832,2530
104840,2530
104849,2530
104858,2550
104866,2530
104874,2530
104884,2530
104892,2570
104900,2440
104908,2430
104917,2430
104925,2440
104934,2440
104942,2430
104951,2730
104959,2650
104967,2820
104977,2510
104985,2620
104993,2530
105001,2870
105010,2750
105019,2480
105027,2480
105035,2790
105044,2760
105052,2780
105061,2510
105070,2500
105078,2500
105086,2480
105094,2520
105104,2510
105112,2510
105120,2520
105128,2520
105137,2510
105146,2510
105154,2510
105163,2520
105171,2480
105179,2480
105188,2460
105197,2790
105205,2410
105213,2660
105221,2390
105231,2610
105239,2750
105247,2470
105256,2680
105264,2700
105273,2620
105282,2570
105290,2440
105298,2710
105306,2820
105316,2560
105324,2530
105332,2660
105340,2880
105349,2920
105358,2520
105366,2530
105375,2530
105383,2530
105391,2530
105400,2610
105409,2480
105417,2500
105425,2480
105434,2500
105443,2480
105451,2480
105459,2520
105468,2460
105476,2460
105485,2460
105494,2610
105502,2470
105510,2690
105518,2650
105528,2640
105536,2700
105544,2480
105553,2710
105561,2700
105570,2750
105578,2470
105587,2660
105595,2700
105603,2960
105613,2550
105621,2590
105629,3160
105638,3100
105646,2550
105655,2520
105663,3000
105672,2830
105680,2680
105688,2520
105697,2560
105706,2800
105714,2820
105722,2480
105731,2550
105740,2460
105748,2510
105756,2470
105765,2500
105773,2480
105782,2510
105790,2520
105799,2510
105807,2510
105815,2470
105825,2430
105833,2440
105841,2430
105849,2430
105858,2430
105867,2430
105875,2690
105884,2440
105892,2660
105900,2610
105910,2700
105918,2500
105926,2780
105934,2930
105943,2570
105952,2550
105960,2960
105969,2480
105977,2500
105985,2780
105994,2500
106003,2750
106011,2910
106019,2520
106027,2500
106037,2510
106045,2520
106053,2510
106062,2510
106070,2530
106079,2500
106087,2510
106096,2520
106104,2510
106112,2510
106120,2500
106130,2430
106138,2410
106146,2470
106155,2640
106164,2430
106172,2660
106181,2470
106189,2660
106197,2870
106207,2430
106215,2650
106223,2690
106231,3120
106240,2520
106248,2510
106257,2840
106266,2930
106274,2510
106282,2510
106290,2560
106300,2510
106308,2520
106316,2500
106324,2520
106333,2500
106342,2480
106350,2480
106359,2500
106367,2500
106375,2480
106384,2460
106393,2470
106401,2460
106409,2470
106417,2570
106427,2570
106435,2430
106443,2660
106452,2560
106460,2960
106469,2620
106477,2850
106486,2830
106494,2890
106502,2650
106511,2660
106520,2870
106528,2820
106536,2760
106545,2700
106554,2800
106562,2530
106570,2530
106579,2740
106587,2850
106596,2530
106604,2680
106613,2940
106621,2820
106629,2520
106639,2520
106647,2530
106655,2470
106663,2510
106672,2470
106681,2510
106689,2500
106697,2510
106706,2500
106714,2510
106723,2470
106732,2520
106740,2440
106748,2480
106756,2460
106766,2440
106774,2680
106782,2430
106791,2650
106799,2780
106808,2790
106817,2470
106825,2820
