t (ms),P (mW)
52940,2500
52942,2510
52943,2510
52944,2470
52945,2470
52947,2470
52948,2470
52949,2470
52950,2480
52952,2420
52953,2420
52954,2480
52955,2480
52957,2460
52958,2470
52959,2470
52961,2460
52962,2460
52964,2470
52965,2470
52967,2470
52968,2640
52969,2440
52971,2440
52972,2460
52973,2460
52974,2470
52976,2460
52977,2460
52978,2480
52979,2480
52981,2780
52982,2740
52983,2740
52985,2730
52986,2730
52987,2480
52988,2500
52990,2500
52991,2460
52992,2460
52993,3060
52995,2880
52996,2880
52997,2730
52998,2730
53000,2750
53001,2820
53002,2820
53004,2740
53005,2740
53007,2680
53008,2600
53010,2600
53011,2550
53012,2550
53013,2790
53015,3060
53016,3060
53017,2820
53018,2820
53020,2470
53021,2510
53022,2510
53024,2520
53025,2520
53026,2620
53027,2640
53029,2640
53030,2710
53031,2710
53032,2690
53034,2970
53035,2970
53036,2820
53037,2820
53039,2880
53040,2830
53041,2830
53043,2750
53044,2750
53045,3030
53046,2820
53048,2820
53050,2830
53051,2830
53052,2470
53054,2520
53055,2520
53056,2510
53057,2510
53059,2530
53060,2520
53061,2520
53062,2520
53064,2520
53065,2510
53066,2650
53068,2650
53069,2680
53070,2680
53071,2530
53073,2510
53074,2510
53075,2520
53076,2520
53078,2600
53079,2510
53080,2510
53081,2880
53083,2880
53084,2820
53085,2840
53087,2840
53088,2570
53089,2570
53090,2520
53093,2510
53094,2510
53095,2740
53096,2740
53098,2840
53099,2940
53100,2940
53101,2740
53103,2740
53104,3050
53105,2920
53107,2920
53108,2840
53109,2840
53110,2620
53112,2520
53113,2520
53114,2510
53115,2510
53117,2520
53118,2510
53119,2510
53120,2520
53122,2520
53123,2510
53124,2510
53126,2510
53127,2870
53128,2870
53129,2980
53131,2840
53132,2840
53133,2870
53135,2870
53137,2790
53138,2790
53139,2790
53140,2980
53142,2980
53143,3280
53144,2840
53145,2840
53147,2530
53148,2530
53149,2800
53151,2500
53152,2500
53153,2500
53154,2500
53156,2520
53157,2510
53158,2510
53159,2520
53161,2520
53162,2640
53163,2590
53164,2590
53166,2870
53167,2870
53168,2830
53170,2870
53171,2870
53172,2820
53173,2820
53175,2760
53176,3000
53178,3000
53179,2870
53181,2870
53182,2840
53183,2510
53184,2510
53186,2460
53187,2460
53188,2510
53190,2520
53191,2520
53192,2520
53193,2520
53195,2790
53196,2610
53197,2610
53198,2530
53200,2530
53201,2600
53202,2850
53203,2850
53205,2830
53206,2830
53207,2850
53209,2960
53210,2960
53211,2760
53212,2760
53214,3030
53215,2940
53216,2940
53217,2850
53220,2850
53221,2520
53222,2510
53223,2510
53225,2510
53226,2510
53227,2510
53229,2620
53230,2620
53231,2800
53232,2800
53234,2650
53235,2470
53236,2470
53237,2640
53239,2640
53240,2980
53241,2840
53242,2840
53244,2830
53245,2830
53246,2970
53248,2820
53249,2820
53250,2960
53251,2960
53253,2800
53254,2850
53255,2850
53256,2510
53258,2510
53259,2520
53260,2520
53261,2520
53264,2520
53265,2520
53266,2510
53267,3020
53269,3020
53270,2550
53271,2550
53273,2510
53274,2570
53275,2570
53276,2870
53278,2870
53279,2870
53280,2970
53281,2970
53283,2830
53284,2830
53285,2710
53286,2960
53288,2960
53289,2830
53290,2830
53292,2850
53293,2550
53294,2550
53295,2510
53297,2510
53298,2510
53299,2510
53300,2510
53302,2480
53303,2480
53304,2510
53306,2520
53308,2520
53309,2620
53310,2620
53312,3050
53313,2640
53314,2640
53315,2510
53317,2510
53318,2620
53319,2480
53320,2480
53322,2660
53323,2660
53324,2830
53325,2970
53327,2970
53328,2650
53329,2650
53331,2510
53332,2510
53333,2510
53334,2480
53336,2480
53337,2520
53338,2870
53339,2870
53341,2790
53342,2790
53343,3020
53345,2800
53346,2800
53348,2800
53349,2800
53351,2660
53352,2470
53353,2470
53355,2520
53356,2520
53357,2520
53358,2550
53360,2550
53361,2520
53362,2520
53363,2510
53365,2700
53366,2700
53367,2510
53368,2510
53370,2700
53371,2840
53372,2840
53374,2830
53375,2830
53376,2850
53377,2840
53379,2840
53380,2750
53381,2750
53382,2960
53384,3100
53385,3100
53386,2840
53387,2840
53389,2550
53391,2510
53392,2510
53393,2510
53395,2510
53396,2520
53397,2510
53399,2510
53400,2520
53401,2520
53402,2470
53404,2510
53405,2510
53406,2690
53407,2690
53409,2880
53410,2840
53411,2840
53412,2850
53414,2850
53415,3110
53416,2760
53418,2760
53419,3000
53420,3000
53421,2830
53423,2850
53424,2850
53425,2510
53426,2510
53428,2510
53429,2510
53430,2510
53431,2510
53434,2510
53435,2510
53436,2500
53438,2500
53439,2550
53440,2550
53441,2550
53443,2520
53444,2520
53445,2870
53446,2870
53448,2820
53449,2870
53450,2870
53451,2790
53453,2790
53454,2780
53455,2970
53457,2970
53458,2820
53459,2820
53460,2840
53462,2510
53463,2510
53464,2510
53465,2510
53467,2800
53468,2530
53469,2530
53470,2510
53472,2510
53473,2520
53474,2500
53477,2500
53478,2600
53479,2600
53481,2510
53482,2880
53483,2880
53484,3280
53486,2830
53487,2830
53488,2870
53489,2870
53491,2760
53492,2850
53493,2850
53494,2800
53496,2800
53497,2840
53498,2840
53500,2700
53501,2480
53502,2480
53503,2510
53505,2510
53506,2510
53507,2520
53508,2520
53510,2750
53511,2750
53512,2520
53513,2510
53515,2510
53516,2510
53517,2510
53520,2880
53521,2830
53522,2830
53523,2870
53525,2830
53526,2830
53527,2780
53528,2780
53530,2930
53531,2820
53532,2820
53533,2840
53535,2840
53536,2480
53537,2510
53538,2510
53540,2520
53541,2520
53542,2520
53544,2550
53545,2550
53546,2520
53547,2520
53549,2530
53550,2500
53551,2500
53552,2480
53554,2480
53555,2870
53556,2840
53557,2840
53559,2880
53560,2880
53562,2830
53564,2820
53565,2820
53566,2780
53567,2780
53569,2800
53570,2830
53571,2830
53572,2660
53574,2660
53575,2510
53576,2510
53577,2510
53579,2570
53580,2570
53581,2920
53583,2700
53584,2700
53585,3050
53586,3050
53588,2520
53589,2510
53590,2510
53591,2850
53593,2850
53594,2830
53595,2870
53596,2870
53598,2880
53599,2880
53600,2870
53602,2710
53604,2710
53605,2800
53606,2800
53608,3060
53609,2830
53610,2830
53611,2510
53613,2510
53614,2510
53615,2510
53616,2510
53618,2480
53619,2480
53620,2520
53622,2530
53623,2530
53624,2530
53625,2530
53627,2530
53628,3170
53629,3170
53630,3020
53632,3020
53633,3000
53634,2980
53635,2980
53637,2850
53638,2850
53639,2960
53641,2870
53642,2870
53643,2890
53644,2890
53647,2530
53648,2530
53649,2530
53650,2520
53652,2520
53653,2480
53654,2550
53655,2550
53657,2520
53658,2520
53659,2760
53661,2650
53662,2650
53663,2520
53664,2520
53666,2910
53667,2870
53668,2870
53669,2910
53671,2910
53672,3060
53673,2830
53674,2830
53676,3000
53677,3000
53678,2930
53680,2880
53681,2880
53682,2520
53683,2520
53685,2500
53686,2530
53687,2530
53688,2590
53691,2590
53692,2530
53693,2530
53694,2530
53696,2530
53697,2530
53698,2570
53699,2520
53701,2520
53702,2880
53703,2880
53705,2910
53706,2930
53707,2930
53708,2970
53710,2970
53711,2820
53712,3060
53713,3060
53715,3070
53716,3070
53717,2890
53718,2520
53720,2520
53721,2520
53722,2520
53724,2510
53725,2510
53726,2510
53727,2520
53729,2520
53730,2510
53732,2520
53733,2520
53735,2480
53736,2480
53737,2510
53738,2870
53740,2870
53741,3230
53742,3230
53744,2830
53745,2850
53746,2850
53747,2880
53749,2880
53750,2880
53751,2920
53752,2920
53754,2840
53755,2840
53756,2840
53757,2560
53759,2560
53760,2510
53761,2510
53763,2510
53764,2520
53765,2520
53766,2790
53768,2790
53769,2480
53770,2480
53771,2510
53773,2510
53775,2510
53776,2780
53777,2780
53779,2830
53780,2840
53781,2840
53782,2840
53784,2840
53785,2820
53786,2740
53788,2740
53789,2970
53790,2970
53791,3210
53793,2840
53794,2840
53795,2850
53796,2850
53798,2510
53799,2510
53800,2510
53801,2470
53803,2470
53804,2520
53805,2530
53807,2530
53808,2610
53809,2510
53811,2510
53812,2600
53813,2600
53814,2870
53816,2830
53818,2830
53819,2850
53820,2850
53822,2830
53823,2760
53824,2760
53825,3010
53827,3010
53828,2820
53829,2840
53831,2840
53832,2510
53833,2510
53834,2510
53836,2470
53837,2470
53838,2590
53839,2590
53841,2510
53842,2510
53843,2510
53844,2570
53846,2570
53847,2640
53848,2560
53850,2560
53851,2840
53852,2840
53853,2830
53855,2870
53856,2870
53857,2830
53858,2830
53861,3030
53862,2760
53863,2760
53864,2800
53866,2800
53867,2800
53868,2690
53870,2690
53871,2520
53872,2520
53873,2520
53875,2520
53876,2520
53877,2510
53878,2510
53880,2520
53881,2510
53882,2510
53883,2520
53885,2520
53886,2470
53887,2870
53889,2870
53890,2970
53891,2970
53892,2960
53894,2840
53895,2840
53896,2870
53897,2870
53899,2800
53900,2920
53901,2920
53903,2820
53905,2820
53906,2830
53907,2520
53908,2520
53910,2640
53911,2640
53912,2510
53914,2510
53915,2510
53916,2510
53917,2510
53919,2520
53920,2520
53921,2520
53922,2510
53924,2510
53925,3080
53926,2870
53927,2870
53929,2850
53930,2850
53931,2870
53933,2830
53934,2830
53935,2740
53936,2740
53938,2910
53939,2940
53940,2940
53941,2820
53943,2820
53944,2620
53946,2510
53947,2510
53949,2530
53950,2530
53951,2500
53953,2500
53954,2500
53955,2510
53956,2510
53958,2510
53959,2520
53960,2520
53961,2510
53963,2510
53964,2850
53965,2830
53966,2830
53968,2830
53969,2830
53970,2830
53971,3340
53973,3340
53974,2750
53975,2750
53977,3030
53978,3000
53979,3000
53980,2850
53982,2850
53983,2510
53984,2470
53985,2470
53988,2520
53989,2520
53990,2500
53991,2510
53993,2510
53994,2510
53995,2510
53997,2970
53998,2530
53999,2530
54000,2680
54002,2680
54003,2820
54004,2830
54005,2830
54007,2870
54008,2870
54009,2890
54010,2760
54012,2760
54013,3060
54014,3060
54016,2920
54017,3030
54018,3030
54019,2850
54021,2850
54022,2530
54023,2530
54024,2530
54026,2530
54027,2530
54028,2740
54029,2530
54032,2530
54033,2530
54034,2530
54036,2500
54037,2660
54038,2660
54039,2920
54041,2920
54042,2920
54043,2890
54044,2890
54046,2870
54047,2870
54048,2920
54049,2850
54051,2850
54052,2880
54053,2880
54055,2530
54056,2520
54057,2520
54058,2530
54060,2530
54061,2730
54062,2530
54063,2530
54065,2660
54066,2660
54067,2650
54068,2510
54070,2510
54071,2550
54072,2550
54075,2920
54076,2880
54077,2880
54078,2930
54080,2930
54081,2890
54082,2820
54083,2820
54085,3100
54086,3100
54087,2870
54088,2940
54090,2940
54091,2530
54092,2530
54094,2530
54095,2570
54096,2570
54097,2890
54099,2890
54100,2530
54101,2590
54102,2590
54104,2550
54105,2550
54106,2530
54107,2590
54109,2590
54110,2530
54111,2530
54112,2550
54114,2530
54116,2530
54117,2520
54119,2520
54120,2520
54121,2530
54122,2530
54124,2520
54125,2520
54126,2530
54127,2530
54129,2530
54130,2550
54131,2550
54132,2480
54134,2470
54135,2470
54136,2470
54138,2470
54139,2550
54140,2480
54141,2480
54143,2500
54144,2500
54145,2500
54146,2480
54148,2480
54149,2480
54150,2480
54151,2440
54153,2510
54154,2510
54155,2500
54157,2500
54159,2500
54160,2500
54161,2500
54163,2500
54164,2500
54165,2480
54166,2500
54168,2500
54169,2440
54170,2440
54171,2500
54173,2500
54174,2500
54175,2500
54177,2500
54178,2480
54179,2500
54180,2500
54182,2480
54183,2480
54184,2480
54185,2460
54187,2460
54188,2500
54189,2500
54190,2500
54192,2500
54193,2500
54194,2480
54196,2480
54197,2480
54198,2520
54199,2520
54202,2480
54203,2480
54204,2460
54205,2460
54207,2460
54208,2480
54209,2480
54210,2460
54212,2470
54213,2470
54214,2470
54216,2470
54217,2470
54218,2420
54219,2420
54221,2470
54222,2470
54223,2460
54224,2460
54226,2460
54227,2470
54228,2470
54229,2460
54231,2480
54232,2480
54233,2470
54235,2470
54236,2420
54237,2470
54238,2470
54240,2460
54241,2460
54242,2470
54244,2690
54246,2690
54247,2710
54248,2710
54249,2590
54251,2420
54252,2420
54253,2410
54254,2410
54256,2550
54257,2710
54258,2710
54260,2680
54261,2680
54262,2790
54263,2710
54265,2710
54266,2440
54267,2440
54268,2420
54270,2440
54271,2440
54272,2680
54273,2680
54275,2690
54276,2880
54277,2880
54279,2590
54280,2590
54281,2520
54283,2910
54284,2910
54285,2730
54287,2730
54289,2750
54290,2660
54291,2660
54292,2470
54294,2470
54295,2470
54296,2470
54297,2470
54299,2510
54300,2510
54301,2470
54303,2690
54304,2690
54305,2710
54306,2710
54308,2690
54309,2740
54310,2740
54311,2690
54313,2690
54314,2710
54315,2650
54316,2650
54318,2800
54319,2800
54320,2750
54322,2890
54323,2890
54324,2740
54325,2740
54327,2470
54328,2500
54330,2500
54331,2460
54333,2460
54334,2470
54335,2430
54336,2430
54338,2480
54339,2480
54340,2470
54342,2730
54343,2730
54344,2710
54345,2710
54347,2700
54348,2780
54349,2780
54350,2700
54352,2700
54353,2870
54354,2830
54355,2830
54357,2840
54358,2840
54359,3200
54360,2610
54362,2610
54363,2530
54364,2530
54366,2530
54367,2510
54368,2510
54369,2510
54372,2510
54373,2530
54374,2530
54375,2530
54377,2520
54378,2520
54379,2620
54380,2920
54382,2920
54383,2890
54384,2890
54386,2890
54387,2890
54388,2890
54389,2820
54391,2820
54392,3000
54393,2850
54394,2850
54396,2890
54397,2890
54398,2550
54399,2530
54401,2530
54402,2500
54403,2500
54405,2610
54406,2910
54407,2910
54408,2560
54410,2560
54411,2530
54412,2530
54413,2530
54416,2640
54417,2640
54418,3200
54419,3020
54421,3020
54422,3380
54423,3380
54425,3000
54426,3060
54427,3060
54428,3210
54430,3210
54431,3000
54432,2880
54433,2880
54435,2510
54436,2510
54437,2610
54438,2750
54440,2750
54441,2690
54442,2690
54444,2700
54445,2700
54446,2700
54447,2700
54449,2700
54450,2710
54451,2660
54452,2660
54454,3030
54455,3030
54456,3000
54458,3080
54460,3080
54461,3000
54462,3000
54464,2980
54465,2980
54466,2980
54467,2970
54469,2970
54470,2980
54471,2800
54472,2800
54474,2680
54475,2680
54476,2690
54477,2680
54479,2680
54480,2680
54481,2680
54482,2680
54484,2660
54485,2660
54486,2680
54488,2680
54489,2700
54490,2730
54491,2730
54493,2680
54494,2680
54495,2690
54496,2690
54498,2690
54500,2680
54501,2680
54502,2650
54504,2700
54505,2700
54506,2680
54508,2680
54509,3120
54510,2690
54511,2690
54513,2680
54514,2680
54515,2680
54516,2680
54518,2680
54519,2650
54520,2650
54521,2560
54523,2510
54524,2510
54525,2520
54527,2520
54528,2510
54529,2510
54530,2510
54532,2520
54533,2520
54534,2500
54535,2480
54537,2480
54538,2550
54539,2550
54540,2520
54543,2520
54544,2520
54545,2520
54547,2520
54548,2520
54549,2510
54550,2510
54552,2480
54553,2480
54554,2510
54555,2510
54557,2510
54558,2850
54559,2850
54560,2550
54562,2500
54563,2500
54564,2500
54565,2500
54567,2500
54568,2550
54569,2550
54571,2800
54572,2800
54573,2760
54574,2790
54576,2790
54577,2480
54578,2480
54579,2700
54581,2510
54582,2510
54583,2460
54584,2460
54587,2730
54588,2740
54589,2740
54591,2760
54592,2760
54593,2760
54594,2750
54596,2750
54597,2700
54598,2700
54599,2530
54601,2570
54602,2570
54603,2870
54604,2870
54606,3000
54607,2780
54608,2780
54610,2880
54611,2880
54612,2500
54613,2510
54615,2510
54616,2480
54617,2480
54618,2480
54620,2500
54621,2500
54622,2610
54623,2610
54625,2800
54626,2760
54628,2760
54630,2830
54631,2830
54632,2760
54633,2750
54635,2750
54636,2660
54637,2660
54638,2820
54640,2790
54641,2790
54642,3100
54643,3100
54645,2610
54646,2500
54647,2500
54649,2510
54650,2510
54651,2480
54652,2470
54654,2470
54655,2500
54656,2500
54657,2500
54659,2510
54660,2510
54661,2870
54662,2870
54664,3290
54665,3050
54666,3050
54668,2850
54669,2850
54671,2840
54672,3020
54674,3020
54675,2870
54676,2870
54677,2880
54679,2590
54680,2590
54681,2530
54682,2530
54684,2530
54685,2480
54686,2480
54688,2550
54689,2550
54690,2520
54691,2660
54693,2660
54694,2530
54695,2530
54696,2530
54698,2970
54699,2970
54700,3160
54701,3160
54703,3010
54704,2890
54705,2890
54706,3020
54708,3020
54709,3060
54710,2850
54712,2850
54714,3010
54715,3010
54716,2530
54718,2520
54719,2520
54720,2520
54721,2520
54723,2530
54724,2530
54725,2530
54726,2560
54728,2560
54729,2570
54730,3240
54732,3240
54733,2780
54734,2780
54735,2660
54737,2910
54738,2910
54739,2920
54740,2920
54742,2910
54743,2870
54744,2870
54745,2970
54747,2970
54748,2840
54749,2880
54751,2880
54752,2500
54753,2500
54754,2530
54757,2520
54758,2520
54759,2600
54760,2600
54762,2570
54763,2510
54764,2510
54765,2530
54767,2530
54768,2510
54769,2740
54771,2740
54772,2650
54773,2650
54774,2840
54776,2840
54777,2840
54778,2870
54779,2870
54781,2850
54782,2750
54783,2750
54784,2910
54786,2910
54787,2830
54788,2910
54790,2910
54791,2510
54792,2510
54793,2500
54795,2850
54796,2850
54797,2510
54799,2510
54801,2520
54802,2470
54803,2470
54804,2520
54806,2520
54807,2510
54808,2560
54810,2560
54811,2870
54812,2870
54813,2840
54815,2870
54816,2870
54817,2830
54818,2830
54820,2740
54821,3030
54822,3030
54823,2830
54825,2830
54826,3120
54827,2510
54829,2510
54830,2530
54831,2530
54832,2510
54834,2480
54835,2480
54836,2510
54837,2510
54839,2570
54840,2500
54842,2500
54843,2510
54845,2510
54846,2530
54847,2870
54848,2870
54850,2830
54851,2830
54852,2840
54854,2870
54855,2870
54856,2780
54857,2780
54859,3030
54860,2840
54861,2840
54862,2890
54864,2890
54865,2520
54866,2530
54867,2530
54869,2520
54870,2520
54871,2530
54873,2550
54874,2550
54875,2530
54876,2530
54878,2550
54879,2620
54880,2620
54881,2570
54884,2570
54885,2920
54886,2880
54887,2880
54889,2940
54890,2940
54891,2870
54893,2870
54894,2870
54895,2850
54896,2850
54898,2870
54899,2800
54900,2800
54901,2640
54903,2640
54904,2530
54905,2530
54906,2530
54908,2530
54909,2530
54910,2550
54912,2550
54913,2550
54914,2550
54915,2550
54917,2660
54918,2890
54919,2890
54920,2910
54922,2910
54923,3060
54924,2890
54925,2890
54928,2820
54929,2820
54930,3190
54932,2870
54933,2870
54934,2890
54935,2890
54937,2480
54938,2530
54939,2530
54940,2530
54942,2530
54943,2530
54944,2530
54945,2530
54947,2530
54948,2530
54949,2610
54951,3030
54952,3030
54953,2600
54954,2600
54956,2920
54957,2890
54958,2890
54959,2930
54961,2930
54962,2830
54963,2760
54964,2760
54966,3000
54967,3000
54968,2890
54971,2840
54972,2840
54973,2500
54974,2500
54976,2520
54977,2510
54978,2510
54979,2530
54981,2530
54982,2520
54983,2520
54984,2520
54986,2470
54987,2470
54988,2510
54990,2520
54991,2520
54992,2510
54993,2510
54995,2510
54996,2510
54997,2510
54998,2530
55000,2530
55001,2500
55002,2480
55003,2480
55005,2520
55006,2520
55007,2510
55009,2520
55010,2520
55012,2510
55013,2510
55015,2510
55016,2500
55017,2500
55018,2480
55020,2480
55021,2520
55022,2510
55023,2510
55025,2510
55026,2510
55027,2510
55029,2530
55030,2530
55031,2510
55032,2510
55034,2520
55035,2470
55036,2470
55037,2510
55039,2510
55040,2510
55041,2510
55042,2510
55044,2520
55045,2520
55046,2510
55048,2510
55049,2510
55050,2510
55051,2510
55053,2460
55055,2510
55056,2510
55057,2500
55059,2500
55060,2520
55061,2510
55062,2510
55064,2520
55065,2520
55066,2500
55068,2500
55069,2500
55070,2510
55071,2510
55073,2510
55074,2510
55075,2510
55076,2510
55078,2510
55079,2560
55080,2550
55081,2550
55083,2510
55084,2510
55085,2410
55086,2440
55088,2440
55089,2430
55090,2430
55092,2440
55093,2440
55094,2440
55095,2440
55098,2440
55099,2460
55100,2440
55101,2440
55103,2390
55104,2390
55105,2470
55106,2430
55108,2430
55109,2500
55110,2500
55112,2440
55113,2440
55114,2440
55115,2430
55117,2430
55118,2430
55119,2420
55120,2420
55122,2760
55123,2760
55124,2430
55125,2440
55127,2440
55128,2460
55129,2460
55131,2430
55132,2460
55133,2460
55134,2780
55136,2780
55137,2690
55138,2710
55140,2710
55142,2870
55143,2870
55144,2440
55145,2430
55147,2430
55148,2440
55149,2440
55151,2690
55152,2650
55153,2650
55154,2960
55156,2960
55157,2680
55158,3080
55159,3080
55161,2660
55162,2660
55163,2620
55164,2640
55166,2640
55167,2430
55168,2430
55170,2890
55171,3000
55172,3000
55173,2700
55175,2700
55176,2740
55177,2480
55178,2480
55180,2480
55181,2480
55183,2760
55184,2500
55186,2500
55187,2510
55188,2510
55190,2880
55191,2830
55192,2830
55193,2870
55195,2870
55196,2830
55197,2780
55198,2780
55200,2830
55201,2830
55202,2780
55203,2940
55205,2940
55206,2650
55207,2650
55209,2530
55210,3010
55211,3010
55212,2510
55214,2510
55215,2510
55216,2510
55217,2510
55219,2500
55220,2500
55221,2650
