t (ms),P (mW)
89837,2590
89845,2830
89853,2980
89860,2500
89868,2520
89876,2640
89883,2880
89891,2890
89899,2520
89906,2520
89914,2530
89921,2530
89929,2650
89937,2500
89945,2700
89952,2590
89960,2820
89967,3210
89975,2510
89983,2680
89991,3000
89998,3190
90006,2680
90013,2680
90022,2970
90029,2980
90037,2970
90044,2680
90052,2840
90059,3010
90068,2820
90075,2930
90083,2550
90090,2520
90098,2510
90106,2510
90114,2570
90121,2480
90129,2510
90136,2520
90144,2520
90152,2510
90159,2510
90167,2710
90174,2480
90182,2790
90189,2460
90198,2730
90205,2940
90213,2510
90220,2460
90228,2760
90237,2750
90244,2760
90252,2480
90260,2470
90267,2750
90274,2970
90283,2680
90290,2660
90298,2530
90305,2480
90313,2530
90321,2520
90329,2570
90336,2510
90344,2790
90351,2940
90359,2980
90367,2520
90374,2550
90382,2890
90389,2940
90397,2940
90406,2470
90413,2510
90420,2880
90428,2780
90435,2660
90443,2850
90451,2520
90459,2960
90467,2840
90474,2840
90482,2570
90490,2530
90498,2910
90505,2850
90512,2560
90520,2480
90528,2750
90536,2890
90544,2910
90551,2530
90559,2530
90566,2530
90574,2530
90582,2510
90589,2520
90597,2650
90604,2850
90612,2660
90621,3050
90628,2940
90636,2820
90643,2520
90651,2620
90658,2880
90667,2840
90674,2850
90682,2640
90690,2530
90697,2910
90705,2850
90713,2530
90720,2520
90728,2520
90735,2910
90743,3120
90751,2520
90759,2520
90766,2840
90774,2890
90781,2890
90790,2640
90798,2520
90805,2930
90813,2910
90820,3010
90828,2530
90836,2530
90844,3060
90851,2820
90859,2890
90866,2520
90874,2530
90882,2520
90889,2510
90897,2510
90904,2480
90912,2530
90920,2480
90928,2510
90936,3110
90943,2560
90951,2830
90958,2510
90967,2740
90974,2820
90982,2620
90990,2880
90997,2750
91006,2750
91013,2790
91021,2500
91028,2610
91035,2500
91043,2500
91051,2510
91059,2500
91066,2510
91074,2500
91081,2520
91090,2570
91098,2600
91105,2740
91113,2500
91120,2840
91127,2910
91136,2500
91143,2520
91151,2560
91158,2500
91166,2700
91174,2700
91182,2740
91189,2800
91197,2800
91204,2480
91212,2530
91220,2560
91228,2830
91235,2800
91243,2680
91250,2520
91258,2850
91266,2760
91273,2870
91281,2500
91288,2480
91296,2890
91304,3200
91312,2550
91319,2530
91327,2530
91334,2910
91342,3010
91350,2520
91357,2520
91365,2930
91372,2970
91380,2840
91388,2510
91396,2640
91403,3060
91411,2840
91418,2690
91426,2530
91434,2530
91442,2530
91449,2550
91457,3160
91464,2520
91473,3010
91480,2850
91488,2500
91495,2520
91502,2920
91510,2800
91518,2850
91526,2530
91533,2510
91541,2620
91548,2640
91557,2830
91564,2520
91572,2710
91579,2750
91587,2520
91594,2510
91602,2980
91610,2850
91618,2790
91625,2510
91633,2570
91640,2850
91648,2790
91656,2480
91663,2510
91671,2550
91678,2870
91687,3290
91694,2510
91702,2510
91709,2850
91717,2760
91724,2830
91733,2500
91740,2520
91747,2510
91755,2470
91762,2510
91771,2640
91779,2650
91786,2750
91793,2610
91801,2790
91808,2960
91817,2480
91824,2510
91832,2830
91839,2750
91847,2830
91854,2500
91863,2530
91870,2700
91878,2890
91885,2790
91893,2520
91901,2530
91909,3060
91916,2830
91924,2920
91931,2550
91938,2480
91947,2910
91954,2790
91962,2570
91970,2510
91977,2530
91985,2880
91993,3050
92000,2510
92008,2520
92016,2830
92023,2850
92031,2820
92039,2530
92046,2520
92054,2480
92061,2510
92070,2510
92077,2510
92085,3380
92092,3970
92100,2510
92107,2520
92116,2510
92123,2500
92130,2510
92138,2500
92145,2610
92154,2440
92161,2500
92169,2510
92176,2830
92184,2520
92191,2510
92200,2500
92207,2500
92215,2800
92222,2440
92230,2700
92237,2710
92246,2610
92253,2460
92261,2830
92268,2710
92276,2790
92284,2480
92292,2480
92299,2500
92306,2500
92314,2520
92321,2830
92330,2510
92337,2790
92345,2500
92352,2830
92360,2760
92368,2790
92376,2870
92383,2750
92391,2830
92398,2750
92405,2820
92414,2820
92421,2510
92429,2850
92436,2750
92444,2510
92451,2550
92460,2510
92467,2830
92475,2960
92482,2620
92490,2520
92498,2780
92506,2890
92513,2800
92521,2480
92528,2520
92536,2820
92544,2850
92552,2930
92559,2640
92566,2520
92574,2510
92582,2520
92590,2480
92598,2640
92605,2530
92612,2730
92620,2470
92628,2760
92636,2510
92643,2520
92651,2510
92658,2510
92667,2880
92674,2650
92682,2960
92689,2800
92697,2800
92704,2480
92712,2530
92720,2930
92727,2820
92735,2840
92742,2710
92750,2680
92758,3060
92766,3160
92773,3060
92781,2680
92788,2640
92797,3140
92804,3060
92811,2700
92819,3170
92826,2710
92834,2890
92842,3190
92850,2530
92857,2550
92865,2930
92872,2870
92881,2880
92888,2520
92896,2530
92903,2870
92910,2750
92918,2520
92926,2500
92934,2640
92941,2840
92949,2920
92956,2510
92965,2510
92972,2680
92980,2830
92987,2820
92995,2510
93002,2610
93011,2690
93018,2830
93026,2830
93033,2510
93041,2510
93048,2870
93057,2790
93064,2830
93072,2520
93079,2510
93086,3030
93095,2760
93102,2680
93110,2510
93117,2520
93125,2520
93132,2530
93141,2610
93148,3010
93156,2500
93163,2890
93171,2880
93179,2530
93186,2510
93194,2650
93201,2910
93209,2980
93216,2520
93225,2510
93232,2870
93240,3190
93247,2940
93255,2460
93262,2610
93271,2880
93278,2980
93286,2840
93293,2620
93301,2660
93309,2830
93316,2970
93324,2550
93331,2610
93339,2610
93346,2880
93355,2840
93362,2560
93370,2500
93377,2930
93385,2830
93393,2920
93401,2520
93408,2520
93416,2510
93423,2510
93431,2800
93439,2470
93447,2960
93454,2460
93461,2780
93469,2920
93477,2500
93485,2510
93492,3010
93500,2970
93507,2650
93515,2510
93523,2510
93531,2850
93538,2850
93546,2740
93553,2550
93560,2510
93569,2820
93576,3070
93584,2520
93591,2500
93599,2880
93607,3290
93615,2800
93622,2550
93630,2530
93637,3300
93645,2800
93653,2930
93660,2520
93668,2520
93675,3030
93683,2830
93691,2530
93699,2890
93706,2510
93714,2880
93721,2760
93729,2510
93737,2640
93745,2880
93752,2830
93759,2800
93767,2620
93774,2510
93783,3170
93790,2890
93798,3060
93805,2600
93813,2510
93821,2940
93829,2850
93836,2840
93844,2520
93851,2620
93858,2820
93867,2920
93874,2510
93882,2510
93889,2550
93897,2510
93905,2460
93913,2640
93920,2510
93928,2530
93935,2480
93943,2760
93951,2700
93958,2730
93966,2480
93973,2500
93981,2910
93989,2680
93997,2480
94004,2460
94012,2560
94019,2500
94027,2530
94035,2520
94043,3050
94050,2530
94058,2870
94065,2890
94074,2920
94081,2870
94089,2480
94096,2530
94103,2520
94111,2910
94119,2840
94127,2760
94135,2620
94142,2890
94149,2840
94157,2820
94165,2610
94173,2550
94180,2510
94188,2500
94195,2830
94204,3030
94211,2840
94219,2840
94226,2830
94233,2500
94241,2520
94249,2510
94257,2510
94264,2520
94272,2500
94279,2510
94288,2820
94295,2510
94303,2830
94310,2800
94318,2520
94325,2510
94334,2560
94341,2480
94349,2500
94356,2930
94364,2480
94371,2730
94379,2500
94387,2730
94395,2880
94402,2480
94410,2480
94418,2750
94425,2830
94433,2790
94440,2510
94448,2510
94455,2800
94464,2790
94471,2730
94479,2510
94486,2520
94494,2840
94502,3030
94510,2510
94517,2510
94525,2800
94532,2850
94540,2960
94548,2510
94556,2470
94563,2870
94570,2800
94578,2840
94586,2510
94594,2510
94601,2520
94609,2500
94616,2520
94624,2520
94632,2520
94640,2570
94647,2480
94655,2440
94662,2600
94669,2890
94678,2480
94685,2800
94693,2760
94701,2520
94708,2500
94716,2760
94724,2830
94731,2830
94739,2440
94746,2640
94754,2830
94762,3050
94770,2520
94777,2510
94785,2620
94792,2880
94801,2910
94808,2510
94815,2510
94823,2530
94830,2510
94838,2480
94846,2510
94854,2510
94861,2550
94869,2510
94876,2510
94885,2520
94892,2520
94900,2510
94907,2510
94914,2500
94922,2470
94930,2500
94938,2440
94945,2480
94953,2730
94960,2430
94968,2680
94976,2510
94984,2690
94991,2700
94999,2460
95006,2750
95014,2750
95022,2700
95029,2690
95037,2890
95044,2460
95052,2500
95060,2530
95068,2530
95075,2520
95083,2570
95090,2520
95099,2890
95106,2840
95114,2520
95121,2500
95129,2940
95136,3050
95145,2970
95152,2650
95159,2530
95167,2870
95174,2760
95182,2820
95190,2520
95198,2520
95205,2680
95213,2870
95220,2500
95229,2600
95236,2830
95244,3030
95251,2510
95258,2510
95266,2510
95274,2510
95282,2510
95289,2520
95297,2740
95304,2460
95313,2510
95320,2500
95328,2930
95335,2610
95343,2510
95350,2510
95358,2830
95366,2890
95374,2830
95381,2510
95389,2620
95397,2820
95404,2800
95412,2500
95420,2510
95427,2850
95435,2820
95443,3050
95450,2620
95458,2500
95465,2880
95473,2760
95480,2830
95489,2480
95496,2510
95504,2830
95511,3020
95519,2740
95527,2820
95535,2700
95542,2710
95550,2800
95557,3010
95565,2680
95573,3000
95581,2980
95588,2640
95595,2680
95603,2510
95611,2520
95619,2510
95626,2620
95634,2620
95641,2530
95649,2520
95657,2520
95665,2480
95672,2470
95680,2480
95687,2460
95694,2470
95703,2470
95710,2460
95718,2460
95725,2460
95733,2470
95741,2780
95749,2470
95756,2880
95764,2460
95771,2790
95779,2480
95787,2760
95795,2760
95802,3510
95810,2480
95817,2510
95826,2820
95833,2780
95840,2750
95848,2480
95855,2480
95863,2500
95871,2460
95879,2510
95886,2520
95894,2520
95901,2510
95910,2520
95917,2500
95925,2500
95932,2510
95939,2510
95947,2510
95955,2480
95963,2480
95970,2570
95978,2700
95985,2430
95994,2930
96001,2660
96009,2530
96016,2730
96024,2660
96031,2480
96039,2710
96047,2650
96054,2740
96062,2470
96069,2610
96077,2890
96085,2830
96093,2520
96100,2530
96108,2570
96115,2530
96124,2530
96131,2530
96138,2510
96146,2530
96153,2510
96161,2520
96169,2530
96177,2500
96184,2480
96192,2510
96199,2460
96208,2460
96215,2460
96223,2480
96230,2510
96237,2420
96245,2470
96253,2440
96261,2470
96268,2740
96276,2460
96283,2680
96291,2830
96299,2600
96307,2480
96314,2750
96322,2840
96329,2760
96337,2440
96345,2800
96352,2790
96360,2730
96367,2850
96375,2590
96383,2500
96391,2830
96398,2980
96406,2510
96413,2520
96421,2750
96429,2830
96436,2800
96444,2510
96451,2530
96459,2530
96467,2510
96475,2510
96482,2570
96490,2480
96497,2510
96504,2520
96513,2530
96520,2470
96528,2500
96535,2500
96543,2520
96551,2480
96559,2480
96566,2480
96574,2500
96581,3000
96589,2390
96597,2650
96604,2420
96612,2710
96619,2820
96627,2740
96635,2480
96643,2710
96650,2700
96658,2790
96665,2470
96673,2500
96681,2710
96689,2830
96696,2880
96704,2480
96711,2530
96720,2520
96727,2550
96735,2550
96742,2570
96749,2530
96757,2530
96765,2530
96773,2510
96780,2530
96788,2600
96795,2610
96803,2800
96811,2680
96819,2730
96826,2680
96834,2760
96841,2480
96850,2480
96857,2500
96865,2480
96872,2560
96880,2570
96887,2470
96895,2500
96903,3000
96910,2500
96918,2510
96925,2500
96934,3350
96941,3030
96949,2510
96956,2500
96964,2660
96971,2780
96980,2820
96987,2480
96994,2530
97002,2930
97009,2840
97018,2870
97025,2530
97033,2650
97040,2890
97048,3060
97055,2480
97064,2520
97071,2520
97079,2530
97086,2500
97093,2550
97101,2520
97109,2500
97117,2500
97124,2480
97132,2500
97139,2480
97148,2480
97155,2750
97163,2500
97170,2740
97178,2470
97185,2790
97193,2480
97201,2930
97209,2760
97216,2710
97224,2760
97232,2510
97239,2880
97247,2750
97254,2740
97262,2520
97269,2480
97278,2550
97285,2500
97293,2840
97300,2510
97308,2840
97315,2940
97324,2510
97331,2610
97339,2840
97346,2760
97354,2790
97362,2570
97370,2480
97377,2510
97384,2510
97392,2550
97399,2510
97408,2500
97415,2480
97423,2510
97430,2500
97438,2430
97446,2500
97454,2480
97461,2500
97469,2460
97476,2750
97484,2470
97492,2590
97500,2620
97507,2760
97515,2500
97522,2590
97530,2750
97538,2920
97546,2500
97553,2460
97561,2790
97568,2760
97576,2780
97584,2500
97591,2750
97599,2820
97606,2890
97614,2850
97622,2980
97630,2530
97637,2870
97645,2820
97652,2510
97661,2520
97668,2530
97675,2530
97683,2530
97690,2550
97698,2520
97706,2510
97714,2530
97721,2470
97729,2500
97736,2440
97745,2940
97752,2500
97760,2740
97767,2470
97774,2740
97782,3370
97790,2500
97798,2500
97805,2730
97813,2710
97820,2800
97829,2620
97836,2510
97844,2960
97851,3000
97859,2510
97866,2600
97875,2520
97882,2850
97890,2980
97897,2510
97905,2470
97912,2590
97921,2780
97928,2790
97936,2620
97943,2510
97951,2560
97959,2510
97966,2510
97974,2520
97981,2530
97989,2460
97996,2510
98005,2510
98012,2510
98020,2460
98027,2510
98035,2500
98043,2830
98050,2460
98058,2840
98065,2730
98073,2500
98080,2730
98089,2430
98096,2920
98104,2880
98111,2780
98119,2590
98126,2480
98135,2610
98142,2700
98149,2890
98157,2530
98164,2850
98173,2880
98180,2880
98188,2500
98195,2870
98203,2870
98210,2530
98219,2520
98226,2520
98234,2530
98241,2500
98248,2500
98257,2510
98264,2510
98272,2470
98279,2510
98287,2680
98294,2680
98303,2680
98310,2680
98318,2660
98325,3120
98333,2660
98341,2840
98348,2600
98356,2820
98363,2710
98371,2730
98378,2470
98387,2730
98394,2690
98402,3030
98409,2480
98417,2460
98424,2740
98433,2760
98440,2850
98447,2530
98455,2480
98462,2530
98471,2510
98478,2530
98486,2520
98493,2530
98501,2530
98508,2530
98517,2530
98524,2520
98532,2520
98539,2530
98546,2530
98555,2530
98562,2430
98570,2430
98577,2430
98585,2710
98592,2460
98601,2910
98608,2430
98616,2820
98623,2850
98631,2530
98638,2560
98647,2700
98654,2690
98662,2870
98669,2520
98677,2510
98685,2840
98692,2750
98700,2840
98707,2510
98715,2510
98722,2520
98731,2530
98738,2470
98746,2500
98753,2510
98761,2660
98769,2480
98777,2500
98784,2480
98791,2710
98799,2790
98806,2480
98815,2480
98822,2510
98830,2500
98837,2440
98845,2930
98853,2480
98861,2760
98868,2500
98876,2870
98883,2880
98891,2510
98899,2480
98907,2780
98914,2750
98922,2790
98929,2890
98936,2470
98945,2760
98952,2760
98960,2850
98967,2530
98975,2520
98983,2560
98991,2520
98998,2530
99006,2560
99013,2560
99021,2500
99029,2550
99036,2530
99044,2550
99051,2530
99059,2520
99067,2470
99075,2500
99082,2430
99090,2440
99097,2430
99105,2420
99113,2430
99121,2410
99128,2700
99135,2430
99143,2790
99150,2750
99159,2820
99166,2510
99174,2820
99181,2750
99189,2780
99197,2710
99205,2430
99212,2920
99220,2760
99227,2760
99234,2480
99243,2480
99250,2480
99258,2500
99265,2500
99273,2510
99281,2510
99289,2500
99296,2510
99304,2460
99311,2510
99319,2500
99327,2510
99334,2550
99342,2480
99349,2480
99357,2600
99365,2830
99373,2510
99380,2730
99388,2440
99395,2750
99403,2830
99411,2760
99419,3110
99426,3050
99434,2560
99441,2520
99450,2930
99457,2760
99465,2750
99472,2520
99479,2520
99487,2840
99495,2820
99503,2650
99510,2530
99518,2780
99525,2890
99533,2820
99541,2560
99549,2530
99556,2570
99564,2520
99571,2550
99579,2530
99587,2440
99594,2500
99602,2520
99609,2500
99617,2500
99625,2480
99633,2500
99640,2500
99648,2470
99655,2470
99664,2470
99671,2420
99678,2460
99686,2460
99693,2440
99701,2460
99709,2430
99717,2560
99724,2730
99732,2740
99739,2710
99747,2480
99755,2600
99763,2760
99770,2730
99778,2710
99785,2470
99794,2910
99801,2830
99809,2850
99816,2680
99823,2650
99831,2520
99839,2890
99847,3030
99854,2500
99862,2560
99869,2530
99878,2520
99885,2530
99893,2560
99900,2520
99908,2530
99915,2500
99923,2510
99931,3050
99938,2560
99946,2750
99953,2470
99962,2750
99969,2830
99977,2550
99984,2480
99992,2500
99999,2500
100008,2480
100015,2620
100023,2780
100030,2500
100038,2970
100045,2750
100054,2460
100061,2480
100069,2760
100076,2750
100084,2760
100092,2500
100100,2470
100107,2840
100115,2760
100122,2550
100130,2530
100138,2470
100146,2880
100153,2830
100161,2550
100168,2530
100177,2940
100185,2880
100192,2920
100200,2530
100207,2530
100215,2510
100223,2520
100231,2510
100238,2470
100246,2510
100253,2510
100262,2510
100269,2480
100277,2510
100284,2510
100292,2530
100299,2710
100308,2480
100315,2680
100323,2440
100330,2660
100338,2570
100346,2840
100354,2420
100361,2710
100369,2710
100376,2840
100384,2470
100392,2460
100400,2730
100407,3320
100415,2920
100422,2550
100430,2550
100438,2930
100446,2870
100453,2550
100461,2700
100469,2690
100477,2940
100485,2920
100492,2690
100500,2560
100507,2610
100515,2680
100523,2780
100531,2510
100538,2730
100546,2700
100553,2750
100562,2530
100569,2500
100577,2750
100584,2730
100592,2800
100599,2480
100608,2500
100615,2890
100623,2740
100630,2690
100638,2520
100646,2560
100654,2570
100661,2560
100669,2550
100676,2660
100684,3010
100692,2850
100700,2980
100707,3170
100715,2750
100722,2600
100731,2510
100739,2930
100746,2830
100754,2840
100761,2510
100769,2650
100777,2830
100785,2750
100792,2820
100800,2750
100807,2510
100816,2840
100823,3290
100831,2570
100838,2480
100846,2920
100853,2870
100862,2910
100869,2530
100877,2530
100884,2520
100892,2550
100899,2530
100908,2530
100915,2530
100923,2570
100930,2480
100938,2460
100946,2470
100954,2510
100961,2500
100969,2940
100976,2460
100984,2740
100992,2480
101000,2660
101007,2780
101015,2480
101022,2470
101031,2750
101038,2850
101046,2790
101053,2620
101061,2650
101068,2940
101077,2870
101084,3050
101092,2660
101099,2780
101107,2930
101115,2970
101123,2660
101130,2660
101138,3470
101145,3000
101153,2880
101161,2550
101169,2520
101177,3000
101184,2830
101192,2520
101200,2640
101208,2640
101215,3020
101223,2930
101230,2610
101238,2470
101246,2550
101254,2500
101261,2530
101269,2510
101276,2510
101285,2510
101292,2550
101300,2610
101307,2510
101315,2510
101322,2650
101331,2940
101338,2760
101346,2500
101353,2480
101361,2790
101368,2970
101377,2690
101384,2510
101392,2510
101399,2760
101407,2750
101415,2500
101423,2480
101430,2520
101438,2480
101445,2510
101453,2940
101461,2510
101469,2930
101477,2930
101484,2510
101492,2520
101500,2790
101508,2840
101515,2820
101523,2510
101530,2510
101538,2920
101546,2830
101554,2820
101561,2560
101569,2500
101576,2960
101585,2760
101592,2560
101600,2640
101607,2510
101615,2850
101622,2790
101631,2620
101638,2590
101646,3260
101653,2830
101661,2840
101669,2520
101677,2510
101684,2880
101692,2800
101699,2850
101707,2510
101715,2510
101723,2840
101730,2880
101738,2780
101745,2520
101754,2590
101761,2910
101769,2940
101776,2660
101784,2530
101791,2530
101800,2890
101807,2870
101815,2530
101822,2530
101830,2930
101837,2790
101846,2820
101853,2610
101861,2520
101869,3070
101876,3100
101885,2730
101892,2510
101900,2520
101907,3230
101915,3030
101922,2520
101931,2510
101938,2800
101946,2880
101953,2800
101961,2710
101969,2510
101977,2980
101984,2820
101992,2870
101999,2510
102007,2620
102015,3080
102023,2910
102030,2520
102038,2470
102045,3000
102054,2830
102061,2830
102069,2920
102076,2510
102084,2970
102091,2880
102100,2820
102107,2640
102115,2510
102122,2790
102130,2820
102138,2930
102146,2520
102153,2740
102161,3000
102168,2930
102176,2650
102184,2520
102192,2700
102200,2870
102207,3210
102215,2650
102222,2530
102231,2680
102238,2840
102246,3290
102253,2520
102261,2550
102269,2840
102277,2760
102284,2850
102292,2530
102299,2510
102307,2840
102315,3000
102323,2710
102330,2700
102338,2550
102345,2800
102354,2970
102361,2570
102369,2530
102376,2830
102384,3030
102391,3100
102400,2530
102407,2520
102415,3010
102422,2880
102430,2640
102438,2500
102446,2650
102453,2850
102461,2750
102468,2510
102476,2980
102484,2510
102492,2850
102499,2800
102507,2730
102514,2510
102523,2850
102530,2830
102538,3020
102545,2510
102553,2500
102560,3060
102569,2840
102576,2830
102584,2510
102591,2520
102599,2880
102606,2780
102615,2800
102622,2760
102630,2510
102637,2780
102645,3110
102653,2640
102661,2520
102668,2610
102676,2890
102683,2820
102691,2940
102699,2530
102707,2920
102714,2890
102722,3030
102729,2520
102738,2610
102746,2910
102753,2960
102761,2510
102768,2510
102776,2520
102784,2840
102792,3020
102799,2510
102807,2510
102814,2530
102823,2840
102830,2800
102838,2480
102845,2510
102853,2680
102860,2930
102869,2830
102876,2510
102884,2510
102891,2870
102899,2880
102907,2840
102915,2510
102922,2470
102930,2830
102937,2960
102945,2790
102953,2480
102961,2520
102968,3020
102976,2870
102983,2500
102992,2510
102999,2650
103007,3100
103014,2820
103022,2530
103029,2710
103038,2800
