t (ms),P (mW)
64868,2510
64870,2510
64871,2510
64872,2510
64873,2510
64875,2500
64876,2520
64877,2520
64878,2510
64880,2510
64881,2510
64882,2510
64883,2510
64885,2530
64886,2530
64887,2510
64889,2510
64890,2510
64891,2480
64892,2480
64894,2510
64895,2510
64896,2510
64897,2510
64899,2510
64900,2510
64901,2500
64902,2500
64905,2520
64906,2520
64907,2500
64909,2470
64910,2470
64911,2510
64912,2510
64914,2500
64915,2510
64916,2510
64917,2510
64919,2510
64920,2510
64921,2510
64922,2510
64924,2470
64925,2470
64926,2510
64928,2480
64929,2480
64930,2480
64931,2480
64933,2480
64934,2480
64935,2480
64936,2480
64938,2480
64939,2480
64940,2440
64941,2440
64943,2500
64944,2500
64945,2500
64948,2500
64949,2500
64950,2480
64951,2480
64953,2480
64954,2500
64955,2500
64956,2480
64958,2480
64959,2440
64960,2610
64961,2610
64963,2640
64964,2640
64965,2600
64966,2430
64968,2430
64969,2440
64970,2440
64972,2460
64973,2680
64974,2680
64975,2650
64977,2650
64978,2680
64979,2700
64980,2700
64982,2430
64983,2430
64984,2460
64985,2430
64987,2430
64988,2600
64990,2600
64992,2740
64993,2700
64994,2700
64995,3060
64997,3060
64998,2460
64999,2470
65000,2470
65002,2480
65003,2480
65004,3120
65005,2710
65007,2710
65008,2700
65009,2700
65011,2730
65012,2470
65013,2470
65014,2480
65016,2480
65017,2470
65018,2590
65019,2590
65021,2740
65022,2740
65023,2700
65024,2660
65026,2660
65027,2730
65028,2730
65030,2700
65032,2660
65033,2660
65034,2650
65036,2650
65037,2730
65038,2980
65040,2980
65041,2750
65042,2750
65043,2510
65045,2520
65046,2520
65047,2470
65048,2470
65050,2460
65051,2460
65052,2460
65054,2460
65055,2460
65056,2470
65057,2650
65059,2650
65060,2730
65061,2730
65062,2700
65064,2790
65065,2790
65066,2700
65067,2700
65069,2870
65070,2910
65071,2910
65073,2850
65075,2850
65076,2930
65077,2530
65079,2530
65080,2530
65081,2530
65082,2530
65084,2520
65085,2520
65086,2520
65087,2520
65089,2530
65090,2510
65091,2510
65093,2510
65094,2510
65095,2560
65096,2530
65098,2530
65099,2520
65100,2520
65101,2610
65103,2530
65104,2530
65105,2520
65106,2520
65108,2500
65109,2530
65110,2530
65111,2510
65113,2510
65114,2520
65115,2530
65118,2530
65119,2530
65120,2530
65121,2530
65123,2520
65124,2520
65125,2520
65126,2520
65128,2520
65129,2520
65130,2520
65131,2550
65133,2550
65134,2520
65135,2530
65137,2530
65138,2520
65139,2520
65140,2520
65142,2500
65143,2500
65144,2560
65145,2560
65147,2520
65148,2520
65149,2520
65150,2520
65152,2520
65153,2530
65154,2650
65156,2650
65157,2510
65158,2510
65160,2520
65162,2730
65163,2730
65164,2520
65165,2520
65167,2530
65168,2460
65169,2460
65170,2470
65172,2470
65173,2710
65174,2690
65176,2690
65177,2710
65178,2710
65179,2730
65181,2470
65182,2470
65183,2460
65184,2460
65186,2470
65187,2600
65188,2600
65189,2690
65191,2690
65192,2590
65193,2640
65195,2640
65196,2460
65197,2460
65198,2850
65200,2710
65201,2710
65203,2700
65204,2700
65206,2780
65207,2660
65208,2660
65209,2460
65211,2460
65212,2470
65213,2470
65214,2470
65216,2470
65217,2470
65218,2480
65220,2740
65221,2740
65222,2700
65223,2700
65225,2700
65226,2840
65227,2840
65228,2700
65230,2700
65231,2680
65232,2640
65233,2640
65235,3060
65236,3060
65237,3000
65239,2840
65240,2840
65241,2740
65242,2740
65244,2700
65246,2590
65247,2590
65248,2600
65250,2600
65251,2460
65252,2470
65253,2470
65255,2590
65256,2590
65257,2620
65259,2650
65260,2650
65261,2730
65262,2730
65264,2710
65265,2850
65266,2850
65267,2750
65269,2750
65270,2870
65271,2840
65272,2840
65274,2830
65275,2830
65276,2940
65278,2590
65279,2590
65280,2530
65281,2530
65283,2550
65284,2570
65285,2570
65286,2550
65289,2550
65290,2520
65291,2480
65292,2480
65294,2850
65295,2850
65296,2910
65298,2790
65299,2790
65300,2890
65301,2890
65303,2970
65304,2890
65305,2890
65306,3210
65308,3210
65309,3150
65310,2870
65311,2870
65313,2880
65314,2880
65315,2610
65316,2550
65318,2550
65319,2520
65320,2520
65322,2530
65323,2590
65324,2590
65325,2500
65327,2500
65328,2530
65329,2520
65331,2520
65333,2520
65334,2520
65335,2880
65336,2910
65338,2910
65339,2910
65340,2910
65342,2850
65343,2830
65344,2830
65345,3000
65347,3000
65348,2870
65349,3390
65351,3390
65352,2690
65353,2530
65354,2530
65356,2530
65357,2530
65358,2480
65360,2550
65361,2550
65362,2530
65363,2530
65365,2680
65366,2560
65367,2560
65368,2510
65370,2510
65371,2880
65372,2830
65374,2830
65376,2820
65377,2820
65378,2820
65379,2760
65381,2760
65382,3050
65383,3050
65385,2840
65386,2930
65387,2930
65388,2710
65390,2710
65391,2500
65392,2500
65393,2500
65395,2550
65396,2550
65397,2510
65398,2800
65400,2800
65401,2510
65402,2510
65404,2500
65405,2510
65406,2510
65407,2820
65409,2820
65410,2960
65411,2850
65412,2850
65414,2920
65416,2920
65417,2880
65418,2920
65420,2920
65421,2820
65422,2820
65424,2830
65425,2650
65426,2650
65427,2510
65429,2510
65430,2510
65431,2870
65432,2870
65434,2510
65435,2510
65436,2510
65437,2510
65439,2510
65440,2480
65441,2480
65443,2480
65444,2870
65445,2870
65446,2840
65448,2840
65449,3230
65450,2930
65451,2930
65453,2840
65454,2840
65455,2750
65456,2760
65459,2760
65460,2820
65461,2820
65463,2780
65464,2620
65465,2620
65466,2520
65468,2520
65469,2530
65470,2520
65471,2520
65473,2750
65474,2750
65475,2510
65476,2610
65478,2610
65479,2520
65480,2520
65482,2880
65483,2920
65484,2920
65485,2920
65487,2920
65488,3020
65489,2800
65490,2800
65492,3030
65493,3030
65494,2960
65495,2880
65497,2880
65498,2520
65499,2520
65500,2530
65503,2530
65504,2530
65505,2550
65507,2550
65508,2620
65509,3140
65510,3140
65512,2650
65513,2650
65514,2550
65515,2530
65517,2530
65518,2940
65519,2940
65520,2890
65522,2890
65523,2890
65524,2890
65526,2890
65527,2830
65528,2840
65529,2840
65531,2870
65532,2870
65533,2600
65534,2520
65536,2520
65537,2800
65538,2800
65539,2930
65541,2610
65542,2610
65544,2530
65546,2530
65547,2610
65548,2520
65549,2520
65551,2830
65552,2830
65553,2780
65554,2960
65556,2960
65557,3170
65558,3170
65559,2880
65561,2870
65562,2870
65563,3330
65565,3330
65566,2880
65567,2840
65568,2840
65570,2640
65571,2640
65572,2510
65573,2880
65575,2880
65576,2520
65577,2520
65578,2520
65580,2520
65581,2520
65582,2520
65584,2520
65585,2560
65587,2520
65588,2520
65590,2690
65591,2690
65592,2800
65593,2820
65595,2820
65596,2850
65597,2850
65598,2830
65600,2760
65601,2760
65602,2930
65604,2930
65605,2870
65606,2840
65607,2840
65609,2840
65610,2840
65611,3000
65612,2960
65614,2960
65615,2660
65616,2660
65617,2640
65619,2550
65620,2550
65621,2510
65622,2510
65624,2480
65625,2530
65626,2530
65628,2850
65630,2850
65631,2830
65632,2850
65634,2850
65635,2870
65636,2870
65637,3000
65639,3290
65640,3290
65641,2800
65642,2800
65644,2840
65645,2510
65646,2510
65648,2510
65649,2510
65650,2510
65651,2510
65653,2510
65654,2530
65655,2530
65656,2510
65658,2470
65659,2470
65660,2740
65661,2740
65663,2550
65664,2880
65665,2880
65667,2830
65668,2830
65669,2870
65670,2830
65673,2830
65674,2750
65675,2750
65676,2970
65678,2940
65679,2940
65680,3000
65681,3000
65683,2500
65684,2680
65685,2680
65686,2510
65688,2510
65689,2520
65690,2590
65692,2590
65693,2520
65694,2520
65695,2510
65697,2500
65698,2500
65699,2640
65700,2640
65702,2870
65703,2820
65704,2820
65705,2850
65707,2850
65708,2800
65709,2750
65711,2750
65712,2930
65713,2930
65715,2840
65717,2840
65718,2840
65719,2520
65720,2520
65722,2500
65723,2510
65724,2510
65725,2510
65727,2510
65728,2830
65729,2500
65731,2500
65732,2510
65733,2510
65734,2520
65736,2650
65737,2650
65738,2850
65739,2850
65741,2800
65742,2830
65743,2830
65744,2880
65746,2880
65747,2750
65748,2830
65750,2830
65751,2800
65752,2800
65753,2830
65755,2510
65756,2510
65758,2470
65759,2470
65761,2510
65762,2520
65763,2520
65764,2590
65766,2590
65767,2510
65768,2500
65770,2500
65771,2530
65772,2530
65773,2560
65775,2590
65776,2590
65777,2500
65778,2500
65780,2520
65781,2510
65782,2510
65783,2510
65785,2510
65786,2520
65787,2510
65789,2510
65790,2500
65791,2500
65792,2500
65794,2520
65795,2520
65796,2510
65797,2510
65800,2500
65801,2510
65802,2510
65803,2510
65805,2510
65806,2510
65807,2460
65809,2460
65810,2520
65811,2520
65812,2500
65814,2510
65815,2510
65816,2520
65817,2520
65819,2520
65820,2520
65821,2520
65822,2510
65824,2510
65825,2480
65826,2510
65827,2510
65829,2510
65830,2510
65831,2510
65833,2500
65834,2500
65835,2520
65836,2520
65838,2510
65839,2510
65840,2510
65841,2470
65844,2470
65845,2510
65846,2510
65847,2510
65849,2510
65850,2510
65851,2510
65853,2500
65854,2500
65855,2560
65856,2560
65858,2500
65859,2470
65860,2470
65861,2480
65863,2480
65864,2480
65865,2480
65866,2480
65868,2470
65869,2470
65870,2480
65872,2480
65873,2480
65874,2440
65875,2440
65877,2500
65878,2480
65879,2480
65880,2480
65882,2480
65883,2480
65884,2480
65886,2480
65888,2480
65889,2480
65890,2480
65892,2440
65893,2440
65894,2500
65895,2500
65897,2480
65898,2480
65899,2480
65900,2480
65902,2480
65903,2480
65904,2480
65905,2480
65907,2460
65908,2460
65909,2470
65911,3050
65912,3050
65913,2480
65914,2480
65916,2440
65917,2680
65918,2680
65919,2430
65921,2430
65922,2680
65923,2680
65924,2680
65926,2680
65928,2680
65929,2700
65931,2430
65932,2430
65933,2440
65934,2440
65936,2460
65937,2440
65938,2440
65939,2980
65941,2980
65942,2890
65943,2620
65944,2620
65946,2660
65947,2660
65948,2570
65949,2880
65951,2880
65952,2730
65953,2730
65955,2750
65956,2730
65957,2730
65958,2430
65960,2430
65961,2470
65962,2470
65963,2470
65965,2460
65966,2460
65967,2470
65968,2730
65971,2730
65972,2710
65973,2710
65975,2680
65976,2730
65977,2730
65978,2690
65980,2690
65981,2680
65982,2640
65983,2640
65985,3010
65986,3010
65987,3120
65988,2710
65990,2710
65991,2660
65992,2660
65994,2600
65995,2470
65996,2470
65997,2470
65999,2470
66000,2460
66001,2470
66002,2470
66004,2660
66005,2660
66006,2470
66007,2690
66009,2690
66010,2700
66011,2700
66014,2700
66015,2820
66016,2820
66017,2700
66019,2700
66020,2820
66021,3050
66022,3050
66024,2970
66025,2970
66026,2890
66027,2520
66029,2520
66030,2520
66031,2520
66033,2530
66034,2560
66035,2560
66036,2520
66038,2520
66039,2520
66040,2500
66041,2500
66043,2530
66044,2530
66045,2570
66046,2530
66048,2530
66049,2520
66050,2520
66051,2520
66053,2530
66054,2530
66056,2530
66058,2530
66059,2480
66060,2530
66061,2530
66063,2520
66064,2520
66065,2550
66066,2530
66068,2530
66069,2520
66070,2520
66071,2520
66073,2510
66074,2510
66075,2510
66077,2510
66078,2520
66079,2530
66080,2530
66082,2520
66083,2520
66084,2560
66085,2520
66087,2520
66088,2520
66089,2520
66090,2500
66092,2520
66093,2520
66094,2530
66096,2530
66097,2530
66099,2550
66100,2550
66102,2530
66103,2530
66104,2530
66105,2530
66107,2530
66108,2500
66109,2500
66110,2530
66112,2530
66113,2530
66114,2560
66116,2560
66117,2520
66118,2530
66119,2530
66121,2530
66122,2530
66123,2520
66124,2940
66126,2940
66127,2550
66128,2550
66129,2520
66131,2520
66132,2520
66133,2520
66135,2520
66136,2530
66137,2520
66138,2520
66140,2420
66142,2420
66143,2430
66144,2440
66146,2440
66147,2430
66148,2430
66149,2440
66151,2440
66152,2440
66153,2440
66155,2440
66156,2430
66157,2410
66158,2410
66160,2440
66161,2440
66162,2430
66163,2440
66165,2440
66166,2440
66167,2440
66168,2440
66170,2760
66171,2760
66172,2430
66173,2430
66175,2430
66176,2570
66177,2570
66179,2430
66180,2430
66181,2680
66182,2690
66185,2690
66186,2660
66187,2660
66188,2690
66190,2430
66191,2430
66192,2420
66193,2420
66195,2510
66196,2430
66197,2430
66199,2920
66200,2920
66201,2690
66202,2620
66204,2620
66205,2710
66206,2710
66207,2550
66209,3030
66210,3030
66211,2730
66212,2730
66214,2700
66215,2740
66216,2740
66218,2470
66219,2470
66220,2510
66221,2500
66223,2500
66224,2520
66225,2520
66227,2470
66229,2730
66230,2730
66231,2710
66232,2710
66234,2820
66235,2730
66236,2730
66238,2760
66239,2760
66240,3000
66241,2920
66243,2920
66244,2830
66245,2830
66246,2830
66248,2590
66249,2590
66250,2590
66251,2590
66253,2620
66254,2530
66255,2530
66257,2610
66258,2610
66259,2500
66260,2640
66262,2640
66263,2510
66264,2510
66265,2510
66267,2880
66268,2880
66270,2820
66271,2820
66273,2850
66274,2820
66275,2820
66277,2790
66278,2790
66279,2780
66280,2780
66282,2780
66283,2760
66284,2760
66285,2920
66287,2750
66288,2750
66289,2750
66290,2750
66292,2730
66293,2760
66294,2760
66296,2750
66297,2750
66298,2750
66299,2760
66301,2760
66302,2780
66303,2780
66304,2760
66306,2760
66307,2760
66308,2730
66309,2730
66312,2790
66313,2790
66314,2790
66315,2780
66317,2780
66318,2760
66319,2780
66321,2780
66322,2840
66323,2840
66324,2840
66326,2850
66327,2850
66328,2510
66329,2510
66331,2890
66332,2520
66333,2520
66334,2610
66336,2610
66337,2560
66338,2560
66340,2560
66341,2500
66342,2500
66343,2560
66345,2560
66346,2560
66347,2560
66348,2560
66350,2530
66351,2550
66352,2550
66353,2600
66356,2600
66357,2550
66358,2510
66360,2510
66361,2560
66362,2560
66363,2550
66365,2570
66366,2570
66367,2550
66368,2550
66370,2560
66371,2550
66372,2550
66373,2530
66375,2530
66376,2530
66377,2550
66379,2550
66380,2550
66381,2550
66382,2550
66384,2590
66385,2590
66386,2560
66387,2560
66389,2560
66390,2510
66391,2510
66392,2570
66394,2570
66395,2550
66396,2550
66399,2550
66400,2550
66401,2550
66402,2560
66404,2560
66405,2560
66406,2570
66407,2570
66409,2510
66410,2550
66411,2550
66412,2560
66414,2560
66415,2550
66416,2550
66418,2550
66419,2560
66420,2560
66421,2550
66423,2530
66424,2530
66425,2520
66426,2520
66428,2560
66429,2550
66430,2550
66431,2560
66433,2560
66434,2620
66435,2600
66437,2600
66438,2610
66440,2610
66441,2510
66443,2620
66444,2620
66445,2620
66446,2620
66448,2620
66449,2620
66450,2620
66451,2620
66453,2620
66454,2610
66455,2960
66457,2960
66458,2560
66459,2560
66460,2610
66462,2730
66463,2730
66464,2620
66465,2620
66467,2610
66468,2870
66469,2870
66470,2840
66472,2840
66473,2840
66474,2790
66475,2790
66477,2730
66478,2730
66479,2610
66481,2610
66483,2610
66484,2800
66485,2800
66487,2830
66488,3200
66489,3200
66490,2890
66492,2890
66493,2600
66494,3050
66495,3050
66497,2880
66498,2880
66499,3000
66501,2970
66502,2970
66503,2920
66504,2920
66506,2640
66507,2600
66508,2600
66509,2640
66511,2640
66512,2620
66513,2710
66514,2710
66516,3010
66517,3010
66518,2850
66520,2880
66521,2880
66522,2910
66523,2910
66526,2890
66527,2660
66528,2660
66529,2650
66531,2650
66532,3010
66533,2730
66534,2730
66536,2750
66537,2750
66538,2680
66540,2520
66541,2520
66542,2480
66543,2480
66545,2550
66546,2510
66547,2510
66548,2500
66550,2500
66551,2500
66552,2690
66553,2690
66555,2830
66556,2830
66557,2790
66559,2840
66560,2840
66561,2820
66562,2820
66564,2750
66565,2800
66566,2800
66568,2820
66570,2820
66571,2800
66572,2510
66573,2510
66575,2500
66576,2500
66577,2520
66579,2520
66580,2520
66581,2510
66582,2510
66584,2520
66585,2510
66586,2510
66587,2510
66589,2510
66590,2550
66591,2460
66592,2460
66594,2530
66595,2530
66596,2510
66597,2510
66599,2510
66600,2520
66601,2520
66603,2510
66604,2530
66605,2530
66606,2480
66608,2480
66609,2510
66611,2510
66612,2510
66614,2520
66615,2520
66616,2500
66617,2520
66619,2520
66620,2510
66621,2510
66623,2500
66624,2480
66625,2480
66626,2530
66628,2530
66629,2510
66630,2510
66631,2510
66633,2510
66634,2510
66635,2560
66636,2520
66638,2520
66639,2480
66640,2480
66642,2440
66643,2480
66644,2480
66645,2480
66647,2480
66648,2500
66649,2500
66650,2500
66652,2480
66654,2480
66655,2500
66656,2790
66658,2790
66659,2460
66660,2460
66662,2480
66663,2500
66664,2500
66665,2500
66667,2500
66668,2750
66669,2750
66670,2750
66672,2780
66673,2780
66674,2600
66675,2510
66677,2510
66678,2460
66679,2460
66681,2460
66682,2550
66683,2550
66684,2750
66686,2750
66687,2690
66688,2590
66689,2590
66691,2430
66692,2430
66693,2800
66694,2780
66697,2780
66698,2790
66699,2790
66700,2500
66702,2500
66703,2500
66704,2560
66706,2560
66707,2500
66708,2430
66710,2430
66711,2500
66712,2500
66713,2500
66715,2820
66716,2820
66717,2850
66718,2850
66720,2780
66721,2780
66722,2780
66723,2740
66725,2740
66726,2690
66727,2980
66729,2980
66730,2780
66731,2780
66732,2780
66734,2940
66735,2940
66736,2690
66737,2690
66740,2730
66741,2920
66742,2920
66743,2840
66745,2840
66746,2780
66747,2910
66749,2910
66750,2500
66751,2500
66752,2710
66754,2850
66755,2850
66756,2840
66757,2840
66759,2820
66760,2850
66761,2850
66762,2740
66764,2740
66765,2910
66766,2820
66768,2820
66769,2920
66770,2920
66771,2510
66773,2920
66774,2920
66775,2600
66776,2600
66778,2510
66779,2520
66780,2520
66782,2500
66784,2500
66785,2570
66786,2610
66788,2610
66789,2590
66790,2590
66791,2820
66793,2960
66794,2960
66795,2890
66796,2890
66798,2800
66799,2750
66800,2750
66801,3710
66803,3710
66804,2960
66805,2850
66806,2850
66808,2470
66809,2470
66810,2510
66812,2510
66813,2510
66814,2600
66815,2600
66817,2510
66818,2510
66819,2510
66820,2520
66822,2520
66824,2500
66825,2460
66826,2460
66828,2870
66829,2870
66830,2830
66832,2850
66833,2850
66834,2830
66835,2830
66837,2790
66838,2940
66839,2940
66840,2840
66842,2840
66843,3340
66844,3300
66845,3300
66847,2550
66848,2550
66849,2520
66851,2530
66852,2530
66853,2530
66854,2530
66856,2520
66857,2500
66858,2500
66859,2680
66861,2680
66862,2530
66863,2960
66864,2960
66867,2890
66868,2890
66869,2890
66871,2880
66872,2880
66873,2820
66874,2820
66876,2830
66877,2850
66878,2850
66879,2760
66881,2760
66882,2530
66883,2530
66884,2530
66886,2530
66887,2530
66888,2530
66890,2510
66891,2510
66892,2510
66893,2510
66895,2570
66896,2520
66897,2520
66898,2520
66900,2520
66901,2530
66902,2530
66903,2530
66905,2530
66906,2530
66907,2510
66910,2530
66911,2530
66912,2550
66913,2550
66915,2530
66916,2530
66917,2530
66918,2530
66920,2530
66921,2530
66922,2520
66923,2520
66925,2530
66926,2530
66927,2560
66928,2530
66930,2530
66931,2530
66932,2530
66934,2530
66935,2530
66936,2530
66937,2530
66939,2530
66940,2520
66941,2500
66942,2500
66944,2570
66945,2570
66946,2550
66947,2500
66949,2500
66950,2510
66952,2510
66954,2480
66955,2510
66956,2510
66957,2460
66959,2460
66960,2480
66961,2500
66962,2500
66964,2480
66965,2480
66966,2480
66967,2480
66969,2480
66970,2480
66971,2480
66973,2480
66974,2460
66975,2460
66976,2480
66978,2480
66979,2500
66980,2500
66981,2500
66983,2500
66984,2500
66985,2520
66986,2520
66988,2520
66989,2460
66990,2460
66992,2420
66993,2460
66995,2460
66996,2470
66998,2470
66999,2460
67000,2470
67001,2470
67003,2470
67004,2470
67005,2590
67006,2760
67008,2760
67009,2560
67010,2560
67012,2590
67013,2570
67014,2570
67015,2570
67017,2570
67018,2510
67019,2480
67020,2480
67022,2460
67023,2460
67024,2440
67025,2550
67027,2550
67028,2560
67029,2560
67031,2470
67032,2440
67033,2440
67034,2480
67036,2480
67038,2480
67039,2760
67040,2760
67042,2710
67043,2710
67044,2750
67045,2590
67047,2590
67048,2830
67049,2830
67050,2570
67052,2470
67053,2470
67054,2660
67056,2660
67057,2730
67058,3010
67059,3010
67061,2660
67062,2660
67063,2610
67064,3020
67066,3020
67067,2890
67068,2890
67069,2780
67071,2660
67072,2660
67073,2460
67075,2460
67076,2480
67077,2480
67078,2480
67081,2620
67082,2620
67083,2480
67084,2520
67086,2520
67087,2800
67088,2800
67089,2760
67091,2740
67092,2740
67093,2760
67095,2760
67096,2750
67097,2710
67098,2710
67100,2780
67101,2780
67102,3370
67103,2800
67105,2800
67106,2480
67107,2480
67108,2560
67110,2480
67111,2480
67112,2500
67114,2500
67115,2520
67116,2480
67117,2480
67119,2480
67120,2480
67121,2480
67123,2750
67125,2750
67126,2740
67127,2740
67128,2760
67130,2780
67131,2780
67132,2760
67134,2760
67135,2750
67136,2980
67137,2980
67139,2780
67140,2780
67141,2760
67142,2620
67144,2620
67145,2590
67146,2590
67147,2530
67149,2940
