t (ms),P (mW)
118175,3110
118185,2840
118193,2530
118201,2520
118210,2890
118218,2820
118227,2680
118235,2530
118244,2550
118252,2820
118260,2920
118269,2690
118278,2620
118286,2840
118294,3000
118303,2570
118312,2780
118320,2800
118329,2750
118337,2460
118345,2500
118355,2530
118363,2870
118371,3190
118379,2520
118388,2480
118397,3110
118405,2820
118414,2520
118422,2530
118430,2880
118439,2800
118448,2880
118456,2480
118464,2530
118473,2840
118482,2880
118490,2510
118499,2510
118507,2880
118515,2850
118524,2530
118533,2800
118541,2890
118549,2800
118557,2500
118567,2510
118575,2550
118583,2660
118592,2820
118600,4160
118608,2780
118617,2500
118626,2550
118634,2880
118642,2800
118652,2830
118660,2520
118668,2650
118677,3060
118685,2800
118693,2560
118702,2500
118711,2940
118719,2880
118727,2510
118736,2500
118745,2870
118753,2840
118761,2740
118770,2570
118778,2680
118787,2890
118796,2870
118804,2500
118812,2870
118821,2840
118830,2920
118838,2510
118847,2520
118855,2500
118863,2680
118872,2780
118881,2620
118889,2700
118897,2620
118906,2500
118915,2700
118923,2940
118931,2870
118940,2510
118948,2620
118957,2920
118966,2760
118974,2520
118982,2600
118990,2880
119000,2780
119008,2760
119016,2510
119025,2520
119033,2800
119042,2850
119050,3060
119059,2640
119067,2830
119075,2800
119084,2510
119093,2560
119101,2870
119109,3110
119118,2840
119127,2500
119135,2510
119144,2820
119152,2840
119160,2510
119169,2920
119178,3000
119186,2830
119194,2520
119203,2560
119212,2920
119220,2830
119229,2520
119237,2520
119245,2870
119254,2800
119263,2660
119271,2470
119279,2510
119287,2780
119297,2780
119305,2660
119313,2700
119322,2740
119330,2680
119339,3060
119347,2680
119356,3070
119364,2880
119372,2700
119382,3010
119390,2840
119398,2830
119406,2460
119415,2620
119424,2850
119432,2930
119440,2520
119449,2510
119457,2840
119466,3050
119475,2610
119483,2510
119491,2560
119500,2820
119509,2800
119517,2510
119525,2520
119534,2880
119542,2750
119551,2660
119559,2500
119568,3140
119576,2830
119584,2830
119594,2500
119602,2520
119610,3010
119618,2790
119627,2840
119636,2500
119644,2870
119653,2820
119661,2830
119669,2500
119678,2530
119687,2880
119695,2850
119703,2520
119711,3510
119721,2880
119729,2850
119737,2550
119746,2520
119754,2880
119763,2570
119772,2510
119780,2850
119788,2780
119796,2910
119806,2470
119814,2620
119822,2830
119831,2800
119839,2510
119848,2610
119856,2830
119865,2780
119873,2850
119881,2530
119890,2530
119899,2520
119907,2940
119915,2530
119924,2870
119933,3030
119941,2530
119949,2520
119958,2890
119966,2910
119975,2530
119983,2560
119992,2850
120000,2910
120008,2830
120018,2690
120026,2500
120034,2800
120043,3230
120051,2500
120060,2510
120068,2820
120077,2870
120085,2710
120093,2530
120103,2570
120111,2520
120119,2520
120127,2520
120136,2530
120144,2520
120153,2550
120161,2520
120170,2520
120178,2520
120186,2500
120196,2590
120204,2460
120212,2650
120221,2460
120229,2620
120238,2710
120247,2460
120255,2690
120263,2700
120272,2850
120281,2560
120289,2420
120297,2570
120306,2530
120314,2890
120323,2530
120332,2870
120340,2870
120348,2520
120356,2520
120366,2880
120374,2870
120382,2550
120391,2520
120399,2530
120408,2510
120416,2510
120425,2510
120433,2510
120441,2530
120450,2510
120459,2510
120467,2510
120475,2500
120484,2510
120493,2500
120501,2500
120509,2470
120518,2920
120526,2430
120535,2740
120543,2680
120552,2740
120560,2730
120568,2460
120578,2750
120586,2820
120594,2800
120602,2480
120611,2470
120620,2890
120628,2800
120636,2510
120645,2650
120653,2970
120662,2820
120671,2520
120679,2520
120687,2520
120695,2520
120705,2510
120713,2550
120721,2480
120729,2500
120738,2460
120747,3150
120756,2470
120764,2690
120772,2680
120780,2710
120790,2830
120798,2890
120806,2840
120814,2760
120823,2730
120832,2510
120840,2520
120849,2820
120857,3110
120866,2510
120875,2520
120883,2840
120891,3070
120900,2790
120908,2620
120917,2870
120925,2830
120934,2820
120942,2530
120950,2710
120960,2890
120968,2870
120976,2520
120984,2530
120993,2880
121002,2920
121010,2520
121019,2520
121027,3140
121035,2750
121044,2510
121053,2510
121061,2840
121069,2820
121078,2840
121087,2510
121095,2500
121103,3020
121112,2650
121120,2470
121129,2840
121138,2830
121146,2500
121154,2500
121163,3210
121172,2730
121180,2800
121188,2560
121197,2570
121205,2710
121214,3030
121223,2480
121231,2570
121239,2910
121247,2840
121257,2480
121265,2520
121273,2890
121281,2820
121290,2560
121299,2520
121307,2530
121316,2880
121324,2880
121332,2980
121341,2500
121350,2820
121358,2940
121366,2940
121374,2520
121384,3170
121392,2830
121400,2840
121409,2690
121417,2510
121426,2820
121434,2830
121443,2570
121451,2530
121459,2890
121468,2820
121477,2520
121485,2530
121493,2750
121502,2890
121511,2880
121519,2520
121527,2920
121536,2800
121544,2820
121552,2520
121562,2500
121570,2480
121578,2510
121586,2500
121596,2840
121604,2550
121612,2740
121620,2700
121629,2640
121637,2570
121646,2820
121655,2890
121663,2510
121671,2470
121679,2820
121689,2850
121697,2610
121705,2460
121713,2800
121722,2780
121731,2820
121739,2500
121748,2520
121756,2870
121764,2970
121774,2530
121782,2600
121790,2930
121798,2800
121807,2520
121816,2520
121824,2820
121833,2910
121841,2800
121849,2820
121859,2790
121867,3160
121875,3140
121884,2840
121892,2610
121901,2890
121909,2840
121918,2520
121926,2530
121934,2920
121944,2890
121952,2780
121960,2550
121968,2640
121977,2870
121986,2560
121994,2550
122002,2560
122011,2550
122019,2550
122028,2550
122037,2560
122045,2570
122053,2530
122061,2470
122071,2650
122079,2650
122087,2650
122096,2930
122104,2600
122113,2850
122121,2930
122130,2650
122138,2870
122146,2920
122155,2960
122164,2510
122172,2460
122180,2760
122189,2650
122198,2780
122206,2560
122214,2520
122223,2510
122231,2480
122240,2500
122248,2820
122257,2500
122265,2800
122273,2890
122283,2510
122291,2520
122299,2510
122307,2500
122316,2500
122325,2510
122333,2520
122342,2510
122350,2480
122358,2470
122367,2480
122376,2480
122384,2520
122392,2460
122400,2440
122410,2570
122418,2750
122426,2460
122435,3140
122443,2760
122452,2700
122461,2620
122469,2510
122477,2820
122485,2820
122495,2650
122503,2510
122511,2830
122520,2760
122528,2510
122537,2500
122545,2500
122554,2650
122562,2910
122570,2470
122580,2830
122588,2830
122596,2510
122604,2460
122613,2510
122622,2500
122630,2500
122639,2530
122647,2500
122655,2960
122665,2800
122673,2510
122681,2510
122689,2830
122698,3070
122707,2500
122715,2510
122724,2850
122732,2970
122740,2840
122749,2510
122758,2520
122766,2820
122774,2830
122782,2570
122792,2510
122800,2530
122808,2500
122817,2510
122825,2820
122834,2510
122842,2830
122851,2840
122859,2500
122867,2500
122877,2820
122885,2820
122893,2660
122902,2610
122910,2830
122920,3140
122928,2510
122936,2510
122944,2880
122953,2800
122962,2620
122970,2500
122978,2660
122987,2880
122995,2850
123004,2700
123013,2520
123021,2890
123029,2960
123038,3070
123047,2520
123055,2850
123064,3140
123072,2620
123080,2510
123090,2830
123098,2750
123106,2650
123114,2510
123123,2460
123132,2840
123140,2750
123149,2510
123157,2520
123165,3000
123175,3030
123183,2570
123191,2520
123199,2930
123208,3080
123216,2620
123225,2520
123234,2710
123242,2880
123250,3140
123258,2520
123268,2500
123276,2820
123284,2930
123292,2530
123301,2520
123310,2840
123318,2750
123327,2510
123335,2510
123343,2850
123352,2820
123361,2750
123369,2520
123377,2520
123385,2880
123395,3050
123403,2560
123411,2520
123420,2880
123428,3260
123437,2640
123445,2520
123454,2700
123462,2880
123470,2870
123479,2520
123488,2520
123496,2850
123504,2930
123513,2570
123522,2500
123530,2880
123538,2800
123547,2520
123555,2560
123564,2730
123572,2780
123581,2800
123589,2470
123597,2500
123607,2830
123615,2510
123623,2510
123632,2610
123640,2780
123649,2510
123657,2510
123666,2840
123674,2870
123682,3050
123691,2520
123700,2510
123708,2830
123716,2820
123725,2510
123734,2620
123742,2830
123751,3400
123759,2620
123767,2520
123776,3030
123785,2800
123793,2520
123801,2660
123810,2520
123819,2880
123827,2870
123835,2530
123844,2520
123852,2880
123861,2850
123870,2550
123878,2510
123886,2820
123894,2750
123904,2480
123912,2750
123920,2570
123928,2820
123937,2800
123946,2510
123954,2510
123963,2850
123971,3260
123979,2890
123988,2480
123997,2870
124005,2980
124013,2780
124022,2560
124031,2920
124039,2870
124047,2870
124056,2500
124064,2520
124073,2880
124082,2800
124090,2510
124098,2510
124106,2510
124116,2510
124124,2510
124132,2520
124141,2500
124149,2510
124158,2520
124166,2510
124175,2500
124183,2510
124191,2600
124200,2680
124209,2710
124217,2650
124225,2840
124234,2730
124243,2460
124251,2500
124260,2470
124268,2750
124276,2470
124285,2690
124294,2890
124302,2750
124310,2520
124318,2890
124328,2850
124336,2510
124344,2520
124353,2530
124361,2510
124370,2530
124378,2520
124387,2530
124395,2550
124403,2510
124412,2520
124421,2480
124429,2510
124437,2440
124446,2480
124455,2430
124463,2800
124471,2480
124480,2730
124488,3200
124496,2480
124506,2440
124514,2730
124522,2700
124531,2480
124540,2520
124548,3120
124556,2700
124565,2790
124573,2480
124581,2730
124590,2740
124599,3020
124607,2520
124615,2520
124624,2910
124633,2970
124641,2660
124649,2520
124658,2920
124666,2820
124675,2520
124683,2530
124692,2560
124700,2510
124708,2510
124718,2510
124726,2510
124734,2510
124742,2520
124751,2510
124760,2500
124768,2500
124776,2510
124785,2520
124793,2500
124802,2480
124811,2430
124819,2650
124827,2430
124835,2870
124845,2940
124853,2660
124861,2880
124870,2870
124878,3110
124887,2620
124896,2620
124904,2840
124912,3050
124921,2510
124930,2550
124938,2790
124946,2560
124955,2970
124963,2590
124972,2910
124980,2880
124989,2520
124997,2530
125005,3140
125015,2740
125023,2940
125031,2500
125039,2470
125048,2790
125057,2800
125065,2590
125073,2530
125082,2820
125090,3000
125099,2510
125108,2550
125116,2520
125124,2520
125132,2520
125142,2550
125150,2520
125158,2520
125166,2530
125175,2520
125184,2520
125192,2520
125201,2520
125209,2440
125217,2440
125226,2420
125235,2470
125243,2440
125251,2850
125260,2430
125269,2660
125277,2620
125285,2730
125294,2470
125302,2750
125311,2710
125320,2870
125328,2520
125336,2530
125345,3160
125354,2850
125362,2530
125370,2480
125379,2880
125387,3010
125396,2520
125404,2520
125413,2940
125421,2750
125429,3920
125439,2460
125447,2530
125455,2750
125463,2790
125472,2520
125481,2510
125489,2800
125498,2750
125506,2460
125514,2520
125523,2930
125532,2880
125540,2710
125548,3100
125556,2660
125566,4540
125574,2840
125582,2520
125591,2530
125599,2920
125608,2880
125616,2520
125625,2550
125633,2820
125641,2920
125650,2870
125659,2570
125667,2520
125675,2880
125684,2840
125693,2550
125701,2530
125709,2910
125718,2750
125726,2510
125735,2510
125743,2570
125752,2500
125760,2500
125768,2510
125778,2520
125786,2510
125794,2510
125802,2500
125811,2510
125820,2500
125828,2470
125837,2470
125845,2430
125853,2440
125861,2430
125871,2430
125879,2440
125887,2420
125895,2440
125904,2520
125913,2780
125921,2700
125930,2620
125938,2710
125946,2460
125956,2780
125964,2480
125972,2700
125980,2820
125989,2640
125998,2500
126006,2790
126014,2760
126023,2970
126031,2600
126041,2530
126049,3050
126057,2970
126065,2520
126074,2530
126083,2930
126091,2820
126100,2520
126108,2520
126116,3020
126126,2850
126134,2940
126142,2550
126150,2520
126159,3010
126168,2820
126176,2520
126184,2530
126193,3050
126201,3050
126210,2520
126219,2530
126227,2940
126235,2800
126243,2830
126253,2530
126261,2610
126269,2820
126277,2850
126286,2500
126295,2510
126303,2650
126312,2520
126320,2510
126328,2510
126337,2500
126346,2510
126354,2470
126362,2510
126370,2440
126380,2500
126388,2480
126396,2470
126405,2460
126413,2480
126422,2440
126431,2980
126439,2410
126447,2660
126455,2480
126465,2610
126473,2740
126481,2470
126489,2730
126498,2690
126507,2920
126516,2620
126524,2600
126532,2700
126540,2820
126550,2520
126558,2560
126566,2920
126574,2890
126583,2530
126592,2520
126600,2650
126609,2530
126617,2520
126625,2520
126634,2550
126643,2520
126651,2500
126659,2480
126667,2480
126677,2480
126685,2480
126693,2480
126702,2460
126710,2460
126719,2460
126727,2460
126736,2440
126744,2480
126752,2660
126761,2600
126770,2660
126778,2740
126786,2710
126795,2470
126804,2830
126812,2730
126821,2710
126829,2470
126837,2530
126846,2730
126855,2980
126863,2570
126871,2520
126880,2560
126889,2510
126897,2550
126905,2510
126914,2530
126922,2560
126931,2530
126939,2550
126948,2550
126956,2470
126964,2500
126974,2420
126982,2460
126990,2460
126998,2440
127007,2920
127016,2460
127024,2850
127033,2470
127041,2610
127050,2780
127059,2570
127067,2790
127076,2850
127084,2740
127092,2480
127101,2570
127110,2760
127118,2700
127126,2500
127134,2480
127144,2680
127152,2480
127160,2500
127169,2500
127177,2870
127186,2510
127195,2830
127203,2760
127211,2570
127220,2600
127229,2840
127237,2820
127245,2930
127254,2510
127262,2510
127271,2920
127280,3140
127288,2470
127296,2510
127304,2800
127314,3010
127322,2530
127330,2510
127339,2500
127347,2500
127356,2460
127364,2510
127373,2460
127381,2500
127389,2480
127397,2510
127407,2520
127415,2500
127423,2520
127432,2500
127440,2500
127449,2830
127457,2610
127466,2820
127474,2590
127482,2520
127491,2750
127500,2780
127508,2690
127516,2480
127525,2480
127534,2820
127542,2790
127550,2750
127559,2480
127567,2510
127576,2840
127585,3100
127593,2530
127601,2510
127610,3020
127619,2920
127627,2710
127635,2660
127644,2980
127652,2980
127661,2980
127670,2660
127678,2660
127686,2650
127694,2510
127704,2520
127712,2500
127720,2510
127728,2500
127737,2500
127746,2500
127754,2470
127763,2510
127771,2460
127779,2440
127789,2640
127797,2430
127805,2640
127813,2470
127822,2640
127831,2640
127839,2750
127847,2470
127856,3200
127864,2690
127873,2730
127882,2560
127890,2560
127898,2930
127907,2840
127916,2530
127924,2600
127932,3120
127941,2570
127949,2530
127958,2560
127967,2910
127975,2560
127983,2520
127991,2520
128001,2510
128009,2520
128017,2510
128025,2510
128034,2510
128043,2510
128051,2510
128060,2510
128068,2520
128076,2500
128085,2430
128094,2430
128102,2640
128110,2440
128119,2680
128128,2430
128136,2690
128144,2920
128153,2600
128161,2730
128170,2700
128178,2920
128187,2760
128195,2520
128203,2870
128213,2850
128221,2480
128229,2650
128237,2920
128246,2820
128255,2640
128263,2590
128271,2500
128280,2520
128288,2470
128297,2500
128306,2460
128314,2510
128322,2520
128330,2520
128340,2510
128348,2550
128356,2460
128364,2500
128373,2510
128382,2500
128390,2430
128399,2430
128407,2550
128415,2690
128424,2440
128433,2690
128441,2680
128449,2790
128457,2750
128467,2460
128475,2690
128483,2840
128492,2880
128500,2520
128509,2920
128517,2820
128526,2520
128534,2530
128542,2520
128552,2520
128560,2910
128568,2530
128577,2690
128585,2870
128594,2550
128603,2510
128611,2830
128619,2870
128627,2510
128637,2510
128645,2510
128653,2510
128661,2510
128670,2480
128679,2520
128687,2470
128696,2510
128704,2480
128712,2480
128720,2470
128730,2480
128738,2430
128746,2460
128755,2410
128764,2760
128772,2440
128781,2710
128789,2650
128797,2800
128807,2520
128815,2850
128823,2930
128831,2920
128840,2480
128848,2510
128857,2830
128866,3080
128874,2520
128882,2560
128892,2840
128900,2760
128908,2760
128916,2510
128925,2800
128933,2820
128942,3020
128950,2510
128959,2510
128967,2500
128975,2500
128985,2500
128993,2520
129001,2500
129009,2480
129018,2480
129027,2480
129035,2480
129044,2480
129052,2500
129060,2460
129069,2460
129078,2460
129086,2460
129094,2830
129102,2840
129112,2750
129120,2650
129128,2750
129137,2530
129145,3000
129154,2650
129162,2740
129171,2480
129179,2510
129187,2760
129196,3440
129205,2460
129213,2640
129221,2850
129230,2960
129239,2820
129247,2520
129255,2930
129264,2800
129272,2870
129281,2530
129290,2480
129298,3150
129306,2790
129315,2510
129324,2590
129332,2820
129340,3020
129349,2500
129357,2500
129366,2510
129374,2620
129383,2830
129391,2520
129399,2830
129409,2820
129417,2510
129425,2510
129433,2510
129442,2510
129451,2500
129459,2500
129467,2510
129476,2510
129484,2510
129493,2510
129502,2510
129510,2500
129518,2500
129526,2430
129536,2430
129544,2430
129552,2530
129560,2510
129569,2680
129578,2430
129586,2610
129595,2830
129603,2440
129611,2470
129621,2750
129629,2780
129637,2480
129645,2480
129654,2750
129663,2730
129671,2750
129679,2480
129688,2440
129696,2480
129705,2440
129714,2500
129722,2480
129730,2660
129738,2460
129748,2750
129756,2830
129764,2500
129772,2920
129781,2750
129790,2600
129798,2640
129807,2560
129815,2510
129823,2530
129832,2520
129841,2500
129849,2500
129857,2510
129866,2510
129875,2500
129883,2880
129891,2520
129900,2970
129908,2820
129917,2510
129925,2800
129934,2760
129942,2750
129950,2480
129960,2480
129968,2750
129976,2700
129984,2550
129993,2520
130002,2800
130010,2760
130018,2740
130027,2520
130035,2520
130044,2550
130053,2530
130061,2520
130069,2530
130077,2520
130087,2510
130095,2530
130103,2530
130111,2520
130120,2510
130128,2430
130137,2410
130146,2430
130154,2430
130162,2440
130170,2430
130180,2430
130188,2410
130196,2690
130204,2390
130213,2680
130222,2650
130230,2780
130239,2500
130247,2640
130255,2870
130264,2910
130273,2650
130281,2510
130289,2780
130297,2740
130307,2510
130315,2500
130323,2880
130332,2780
130340,2790
130349,2500
130357,2550
130366,2510
130374,2640
130382,2680
130392,2660
130400,2680
130408,2660
130416,2680
130425,2680
130434,2680
130442,2690
130450,2620
130459,2460
130467,2460
130476,2750
130485,2480
130493,2760
130501,2730
130510,2980
130519,2890
130527,2480
130535,2790
130544,3030
130552,2520
130561,2640
130569,2870
130578,2760
130586,2880
130594,2880
130604,2550
130612,2830
130620,2910
130629,2790
130637,2520
130646,2880
130655,2940
130663,2600
130671,2480
130680,3060
130689,2850
130697,2520
130706,2510
130714,2560
130722,2660
130731,2930
130740,2470
130748,2820
130756,2780
130764,2510
130774,2520
130782,2500
130790,2510
130799,2510
130807,2510
130816,2790
130824,2500
130833,2510
130841,2660
130849,2690
130858,2500
130867,2480
130875,2480
130883,2480
130892,2480
130901,2480
130909,2600
130917,2680
130926,2480
130934,3070
130943,3020
130952,2520
130960,2480
130968,2780
130977,2730
130986,2780
130994,2500
131002,2590
131011,2750
131019,2780
131028,2500
131036,2870
131045,2500
131053,2470
131061,2530
131071,2690
131079,2510
131087,2510
131095,2820
131104,2820
131113,2520
131121,2500
131130,2510
131138,2460
131146,2480
131155,2430
131164,2500
131172,2500
131180,2480
131188,2710
131198,2480
131206,2650
131214,2510
131223,2550
131231,2780
131240,2880
131249,2790
131257,2640
131265,2520
131274,2930
131283,2910
131291,2510
131299,2740
131308,2820
131316,2750
131325,2510
131334,2550
131342,2520
131350,2500
131358,2500
131368,2510
131376,2510
131384,2510
131392,2500
131401,2510
131410,2500
131418,2500
131427,2510
131435,2520
131443,2470
131452,2500
131461,2500
131469,2480
131477,2420
