t (ms),P (mW)
63080,2570
63083,2780
63085,2620
63087,2680
63089,2430
63091,2360
63093,2360
63095,2960
63097,2390
63099,2500
63101,2320
63104,2380
63106,2560
63108,2690
63110,2640
63112,2640
63114,2640
63116,2680
63118,2690
63120,2560
63122,2590
63124,2640
63126,2620
63128,2700
63130,2360
63133,2380
63135,2360
63137,2360
63139,2590
63141,2370
63143,2370
63145,2360
63148,2730
63150,2640
63152,2600
63154,2680
63156,2620
63158,2640
63160,2570
63162,2740
63164,2650
63166,2680
63168,2330
63170,2410
63172,2380
63174,2380
63176,2430
63178,2430
63181,2380
63183,2390
63185,2370
63187,2360
63190,2390
63192,2390
63194,2380
63196,2390
63198,2430
63200,2390
63202,2370
63204,2390
63206,2380
63208,2410
63210,2380
63212,2380
63214,2380
63216,2380
63218,2380
63220,2420
63222,2420
63224,2410
63226,2500
63228,2380
63232,2380
63234,2390
63236,2360
63238,2390
63240,2390
63242,2380
63244,2380
63246,2380
63248,2380
63250,2380
63252,2370
63254,2380
63256,2390
63258,2390
63260,2390
63262,2380
63264,2380
63266,2380
63268,2340
63270,2410
63272,2380
63275,2390
63277,2390
63279,2390
63282,2370
63284,2330
63286,2250
63288,2590
63290,2560
63292,2320
63294,2330
63296,2320
63298,2300
63300,3330
63302,2530
63304,2550
63306,3080
63308,3080
63310,2600
63312,2320
63314,2320
63317,2650
63319,3030
63321,3010
63323,2510
63325,2320
63327,2800
63329,2600
63332,2590
63334,2600
63336,2290
63338,2380
63340,2360
63342,2600
63344,2360
63346,2590
63348,2600
63350,2590
63352,2530
63354,2610
63356,2590
63358,2590
63361,2530
63363,2550
63365,2600
63367,2650
63369,2610
63371,2360
63373,2360
63375,2360
63377,2340
63379,2410
63382,2750
63384,2520
63386,2370
63388,2870
63390,2750
63392,2790
63394,2780
63396,2740
63398,2730
63400,2710
63403,2750
63405,2420
63407,2420
63409,2410
63411,2410
63413,2410
63415,2410
63417,2570
63419,2730
63421,2420
63423,2570
63425,2800
63427,2780
63429,2790
63432,2760
63434,2660
63436,3300
63438,3300
63440,2880
63442,2820
63445,2680
63447,2640
63449,2560
63451,2410
63453,2370
63455,2530
63457,2420
63459,2410
63461,2500
63463,3010
63465,2800
63467,2870
63469,2830
63471,2740
63473,2930
63475,2750
63477,2840
63479,2420
63482,2390
63484,2380
63486,2390
63489,2420
63491,2420
63493,2420
63495,2410
63497,2460
63499,2780
63501,2780
63503,2740
63505,2890
63507,2800
63509,2780
63511,2690
63513,2690
63515,2730
63517,2480
63519,2360
63521,2420
63523,2410
63525,2410
63527,2430
63529,2420
63533,2410
63535,2410
63537,2420
63539,2410
63541,2420
63543,2430
63545,2410
63547,2440
63549,2420
63551,2380
63553,2420
63555,2420
63557,2440
63559,2420
63561,2410
63563,2420
63565,2420
63567,2420
63569,2370
63571,2430
63574,2420
63576,2410
63578,2430
63580,2410
63583,2410
63585,2420
63587,2380
63589,2440
63591,2390
63593,2370
63595,2370
63597,2370
63599,2370
63601,2340
63603,2370
63605,2380
63607,2410
63609,2380
63611,2370
63613,2370
63616,2370
63618,2330
63620,2380
63622,2360
63624,2340
63626,2340
63628,2340
63631,2340
63633,2330
63635,2340
63637,2290
63639,2340
63641,2340
63643,2340
63645,2360
63647,2340
63649,2340
63651,2320
63653,2610
63655,2340
63657,2360
63660,2330
63662,2340
63664,2480
63666,2640
63668,2610
63670,2640
63672,2500
63674,2340
63676,2360
63678,2660
63681,2730
63683,2700
63685,2640
63687,2380
63689,2850
63691,2650
63693,2680
63695,2680
63697,2500
63699,2370
63702,2370
63704,2330
63706,2370
63708,2530
63710,2370
63712,2640
63714,2650
63716,2780
63718,2660
63720,2660
63722,2620
63724,2570
63726,2710
63729,2840
63731,2640
63733,2530
63735,2330
63737,2390
63739,2380
63741,2360
63744,2370
63746,2360
63748,2410
63750,2410
63752,2320
63754,2380
63756,2500
63758,2370
63760,2370
63762,2370
63764,2370
63766,2360
63768,2380
63770,2780
63772,2640
63774,2650
63776,2690
63779,2370
63781,2360
63783,2360
63785,3050
63788,2660
63790,2600
63792,3010
63794,2700
63796,2730
63798,2430
63800,2390
63802,2340
63804,2380
63806,2380
63808,2390
63810,2390
63812,2410
63814,2710
63816,2780
63818,2660
63820,2740
63822,2690
63824,2650
63826,2650
63830,2700
63832,2680
63834,2690
63836,2420
63838,2380
63840,2390
63842,2390
63844,2390
63846,2380
63848,2420
63850,2750
63852,2340
63854,2390
63856,2390
63858,2380
63860,2380
63862,2410
63864,2380
63866,2390
63868,2340
63870,2390
63873,2380
63875,2380
63878,2410
63880,2380
63882,2390
63884,2370
63886,2380
63888,2410
63890,2390
63892,2390
63894,2360
63896,2370
63898,2390
63900,2360
63902,2340
63904,2370
63906,2380
63908,2380
63910,2370
63912,2370
63915,2370
63917,2380
63919,2320
63921,2380
63923,2370
63925,2370
63928,2380
63930,2370
63932,2370
63934,2360
63936,2360
63938,2390
63940,2390
63942,2340
63944,2330
63946,2340
63948,2330
63950,2700
63952,2330
63954,2340
63957,2340
63959,2340
63961,2360
63963,2920
63965,2440
63967,2340
63969,2290
63971,2360
63973,2420
63976,2650
63978,2640
63980,2610
63982,2640
63984,2340
63986,2290
63988,2390
63990,2610
63992,2690
63994,3080
63996,2460
63998,2470
64001,2740
64003,2700
64005,2640
64007,2390
64009,2370
64011,2370
64013,2380
64015,2360
64017,2340
64019,2640
64021,2680
64024,2680
64026,2660
64028,2650
64030,2690
64032,2640
64034,2590
64036,2550
64038,2760
64040,2760
64043,2650
64045,2360
64047,2370
64049,2370
64051,2360
64053,2330
64055,2370
64057,2380
64059,2360
64061,2960
64063,2650
64065,2650
64067,2700
64069,2620
64071,2660
64073,2590
64076,2710
64078,2650
64080,2680
64082,2370
64085,2320
64087,2410
64089,2410
64091,2360
64093,2370
64095,2360
64097,2870
64099,2550
64101,2740
64103,2680
64105,2710
64107,2740
64109,2680
64111,2750
64113,2850
64115,2690
64117,2740
64119,2380
64121,2430
64123,2380
64126,2390
64129,2380
64131,2380
64133,2500
64135,2340
64137,2410
64139,2390
64141,2390
64143,2380
64145,2410
64147,2410
64149,2380
64151,2380
64153,2360
64155,2390
64157,2390
64159,2380
64161,2380
64163,2390
64165,2380
64167,2430
64169,2340
64172,2390
64174,2380
64177,2390
64179,2420
64181,2390
64183,2380
64185,2360
64187,2390
64189,2390
64191,2380
64193,2380
64195,2390
64197,2460
64199,2410
64201,2330
64203,2370
64205,2370
64207,2370
64209,2370
64211,2370
64214,2370
64216,2370
64218,2340
64220,2330
64222,2370
64224,2380
64226,2370
64228,2390
64231,2380
64233,2340
64235,2340
64237,2320
64239,2370
64241,2340
64243,2340
64245,2340
64247,2340
64249,2340
64251,2290
64253,2360
64256,2340
64258,2780
64260,2570
64262,2330
64264,2340
64266,2330
64268,2440
64270,2660
64272,2610
64274,2610
64276,2650
64278,2650
64281,2340
64283,2340
64285,2330
64287,3010
64289,2620
64291,2560
64293,2360
64295,2640
64297,2640
64300,2640
64302,2480
64304,2360
64306,2370
64308,2390
64310,2370
64312,2650
64314,2370
64316,2570
64319,2620
64321,2660
64323,2640
64325,2690
64327,2700
64329,2600
64331,2590
64333,2640
64335,3240
64337,2710
64339,2370
64342,2380
64344,2370
64346,2380
64348,2360
64350,2360
64352,2340
64354,2340
64356,2390
64358,2820
64360,2640
64362,2650
64364,2710
64366,2620
64369,2620
64371,2590
64373,2790
64375,2650
64377,2660
64379,2360
64381,2370
64384,2360
64386,2330
64388,2410
64390,2370
64392,2370
64394,2360
64396,2680
64398,2650
64400,2760
64402,2750
64404,2780
64406,2740
64408,2920
64410,3080
64412,3080
64414,2760
64416,2390
64418,2420
64421,2410
64423,2410
64425,2760
64428,2420
64430,2430
64432,2410
64434,2390
64436,2760
64438,2940
64440,2800
64442,2780
64444,2740
64446,2690
64448,2730
64450,2740
64452,2390
64454,2420
64456,2410
64458,2420
64460,2440
64463,2420
64465,2420
64467,2410
64470,2390
64472,2660
64474,2780
64476,2760
64478,2790
64480,2760
64482,2680
64484,2680
64486,2850
64488,2760
64490,2700
64492,2410
64494,2790
64496,2410
64498,2600
64500,2570
64502,2530
64504,2590
64506,2570
64508,2590
64510,2930
64514,2910
64516,3110
64518,3030
64520,2870
64522,2800
64524,3030
64526,2880
64528,2970
64530,2560
64532,2560
64534,2550
64536,2560
64538,2570
64540,2750
64542,2550
64544,2530
64546,2530
64548,3080
64550,3030
64552,2830
64555,2960
64557,2890
64559,2850
64561,2790
64564,3030
64566,2870
64568,2890
64570,2510
64572,2560
64574,2550
64576,2710
64578,2590
64580,2550
64582,2380
64584,2370
64586,2470
64588,2750
64590,2710
64592,2730
64594,2690
64597,2710
64599,2640
64601,2730
64603,2700
64605,2890
64607,2470
64609,2420
64611,2420
64613,2410
64616,2390
64618,2420
64620,2370
64622,2420
64624,2420
64626,2700
64628,2800
64630,2780
64632,2820
64634,2880
64636,2730
64638,2890
64641,2740
64643,2710
64645,2420
64647,2410
64649,2410
64651,2500
64653,2410
64655,2510
64657,2440
64659,2410
64661,2410
64663,2800
64666,2760
64668,2760
64670,2780
64672,2740
64674,2740
64676,2690
64678,2710
64680,2710
64683,2460
64685,2510
64687,2370
64689,2440
64691,2410
64693,2410
64695,2420
64697,2390
64699,2420
64701,2780
64703,2760
64705,2780
64707,2850
64709,2780
64711,2640
64713,3010
64715,2700
64718,2730
64720,2390
64722,2380
64725,2390
64727,2390
64729,2380
64731,2390
64733,2390
64735,2360
64737,2700
64739,2700
64741,2730
64743,2700
64745,2740
64747,2690
64749,2780
64751,2620
64753,2650
64755,2700
64758,2650
64760,2390
64762,2380
64764,2380
64766,2380
64769,2410
64771,2390
64773,2750
64775,2380
64777,2700
64779,2730
64781,2710
64783,2730
64785,2650
64787,2730
64789,2640
64791,2710
64793,2690
64795,2700
64797,2380
64799,2380
64801,2340
64803,2390
64805,2430
64808,2710
64811,2710
64813,2500
64815,2380
64817,2760
64819,2750
64821,2690
64823,2730
64825,2700
64827,2700
64829,2640
64831,2800
64833,2710
64835,2700
64837,2440
64839,2390
64841,2410
64843,2760
64845,2390
64847,2550
64849,2380
64851,2340
64854,2710
64856,2840
64859,2710
64861,2730
64863,2690
64865,2680
64867,2750
64869,2650
64871,2690
64873,2690
64875,2650
64877,2710
64879,2380
64881,2380
64883,2380
64885,2360
64887,2380
64889,2390
64891,2380
64893,2790
64896,2730
64898,2730
64900,2750
64902,2660
64904,2690
64906,2620
64908,2690
64911,3020
64913,2520
64915,2420
64917,2410
64919,2360
64921,2420
64923,2420
64925,2410
64927,2730
64929,2390
64931,2780
64933,2780
64935,2760
64937,2760
64940,2760
64942,2800
64944,2690
64946,2740
64948,2760
64950,2590
64952,2370
64954,2420
64956,2410
64958,2460
64960,2420
64963,2410
64965,2410
64967,2410
64969,2390
64971,2410
64973,2420
64975,2420
64977,2430
64979,2420
64982,2420
64984,2390
64986,2380
64988,2420
64990,2410
64992,2830
64994,2780
64996,2780
64998,2620
65000,2380
65003,2410
65005,2410
65007,2830
65009,2830
65011,2760
65013,2780
65015,2840
65017,2780
65019,2600
65021,2890
65024,2710
65026,2740
65028,2430
65030,2700
65032,2410
65034,2380
65036,2340
65038,2430
65040,2390
65042,2390
65044,2610
65046,2740
65048,2710
65050,2710
65053,2690
65055,2690
65057,2680
65059,2680
65061,2700
65063,2620
65065,2390
65068,2340
65070,2410
65072,2410
65074,2390
65076,2380
65078,2370
65080,2380
65082,2380
65084,2420
65086,2430
65088,2430
65090,2390
65092,2380
65094,2380
65096,2740
65098,2710
65100,2710
65103,2660
65105,2390
65107,2420
65110,2380
65112,2650
65114,2690
65116,2680
65118,2910
65120,2710
65122,2740
65124,2390
65126,2380
65128,2390
65130,2380
65132,2380
65134,2330
65136,2330
65138,2410
65140,2390
65142,2610
65144,2880
65146,2730
65148,2740
65150,2710
65154,2690
65156,2640
65158,2700
65160,2690
65162,2650
65164,2380
65166,2380
65168,2380
65170,2380
65172,2390
65174,2410
65176,2510
65178,2390
65180,2690
65182,2710
65184,2680
65186,2780
65188,2700
65190,2690
65192,2650
65195,2700
65197,2730
65199,2690
65201,2690
65203,2340
65206,2750
65208,2390
65210,2390
65212,2380
65214,2390
65216,2380
65218,2430
65220,2690
65222,2690
65224,2700
65226,2730
65228,2890
65230,2700
65232,2660
65234,2660
65237,2700
65239,2420
65241,2390
65243,2380
65245,2420
65247,2430
65249,2380
65251,2470
65253,2380
65256,2380
65258,2740
65260,2700
65262,2710
65264,2710
65266,2730
65268,2750
65270,2600
65272,2890
65274,2870
65276,2750
65278,2430
65281,2390
65283,2520
65285,2370
65287,2390
65289,2390
65291,2390
65293,2700
65296,2460
65298,2790
65300,2700
65302,2660
65304,2740
65306,2700
65308,2640
65310,2880
65312,2700
65314,2730
65316,2380
65318,2650
65320,2420
65323,2410
65325,2420
65327,2440
65329,2410
65331,2410
65333,2510
65335,2510
65337,2760
65339,2780
65341,2830
65343,2750
65346,2710
65348,2920
65350,2780
65352,2790
65354,2420
65356,2410
65358,2460
65360,2410
65362,2410
65365,2420
65367,2410
65369,2370
65371,2420
65373,2600
65375,2420
65377,2440
65379,2420
65381,2410
65383,2470
65385,2760
65387,2840
65389,2820
65391,2410
65393,2410
65396,2560
65398,2410
65400,2410
65402,2780
65404,2760
65406,2790
65409,3000
65411,2790
65413,2690
65415,2700
65417,2750
65419,2430
65421,2430
65423,2380
65425,2390
65427,2380
65429,2380
65431,2380
65433,2390
65435,2330
65437,2690
65439,2750
65441,2840
65443,2750
65445,2710
65448,2730
65451,2640
65453,2820
65455,2710
65457,2780
65459,2390
65461,2380
65463,2380
65465,2380
65467,2370
65469,2390
65471,2520
65473,2410
65475,2380
65477,2710
65479,2710
65481,2690
65483,2740
65485,2690
65487,3160
65489,2640
65491,2750
65494,2710
65496,2710
65499,2380
65501,2380
65503,2340
65505,2750
65507,2390
65509,2390
65511,2390
65513,2380
65515,2610
65517,2760
65519,2700
65521,2740
65523,2700
65525,2700
65527,2640
65529,2730
65531,2690
65533,2690
65536,2660
65539,2690
65541,2390
65543,2380
65545,2390
65547,2410
65549,2420
65551,2390
65553,2340
65555,2610
65557,2740
65559,2700
65561,2740
65563,2710
65565,2730
65567,2700
65569,2830
65571,2700
65573,2730
65575,2390
65577,2380
65580,2390
65582,2390
65584,2340
65586,2390
65589,2410
65591,2460
65593,2690
65595,2730
65597,2740
65599,2740
65601,2740
65603,2660
65605,2690
65607,2640
65609,2680
65611,2690
65613,2620
65615,2380
65617,2420
65619,2370
65622,2410
65624,2420
65626,2410
65628,2470
65630,2500
65632,2730
65634,2740
65636,2760
65639,2800
65641,2760
65643,2700
65645,2910
65647,2820
65649,2760
65651,2370
65653,2420
65655,2420
65657,2430
65659,2390
65661,2410
65664,2410
65666,2410
65668,2410
65670,2360
65672,2420
65674,2410
65676,2700
65678,2440
65680,2410
65682,2410
65684,2390
65686,2480
65689,2980
65691,2790
65693,2880
65695,2410
65697,2440
65699,2410
65701,2740
65703,2820
65705,2760
65708,2870
65710,2760
65712,2740
65714,2850
65716,2730
65718,2820
65720,2420
65722,2390
65724,2390
65726,2390
65728,2510
65730,2380
65732,2390
65734,2380
65736,2340
65739,2390
65741,2710
65743,2710
65745,2700
65747,2730
65750,2700
65752,2660
65754,2620
65756,2690
65758,2750
65760,2640
65762,2390
65764,2370
65766,2390
65768,2340
65770,2410
65772,2390
65774,2410
65776,2430
65778,2710
65780,2710
65782,2690
65784,2690
65786,2780
65789,2700
65792,2700
65794,2640
65796,2690
65798,3010
65800,2690
65802,2370
65804,2370
65806,2390
65808,2420
65810,2390
65812,2380
65814,2390
65816,2380
65818,2730
65820,2780
65822,2730
65824,2750
65826,2690
65828,2680
65830,2680
65832,2680
65835,2690
65837,2500
65839,2390
65842,2380
65844,2390
65846,2390
65848,2380
65850,2380
65852,2360
65854,2380
65856,2380
65858,2740
65860,2710
65862,2730
65864,2750
65866,2700
65868,2680
65870,2820
65872,2700
65874,2980
65877,2420
65879,2390
65881,2380
65883,2390
65885,2340
65887,2420
65889,2380
65892,2660
65894,2510
65896,2740
65898,2760
65900,2710
65902,2700
65904,2690
65906,2650
65908,2830
65910,2690
65912,2700
65914,2380
65916,2510
65918,2360
65921,2390
65923,2390
65925,2390
65927,2390
65930,2410
65932,2440
65934,2410
65936,2780
65938,2790
65940,2820
65942,2780
65944,2740
65946,2690
65948,2750
65950,2740
65952,2370
65954,2420
65956,2420
65958,2410
65960,2420
65963,2560
65965,2410
65967,2470
65969,2370
65971,2800
65973,2780
65975,2780
65977,2840
65979,2750
65982,2690
65984,2820
65986,2740
65988,2940
65990,2420
65992,2420
65994,2410
65996,2410
65998,2420
66000,2790
66002,2360
66005,2420
66007,2420
66009,2410
66011,2790
66013,2930
66015,2790
66017,2780
66019,2710
66021,2700
66023,2870
66025,2750
66027,2780
66029,2420
66032,2410
66034,2390
66036,2390
66038,2420
66040,2420
66042,2390
66044,2420
66046,2680
66049,2790
66051,2710
66053,2800
66055,2800
66057,2820
66059,2820
66061,2910
66063,2740
66065,2780
66067,2410
66069,2390
66071,2420
66073,2420
66075,2410
66077,2430
66079,2410
66081,2410
66084,2410
66086,2780
66088,2760
66091,2800
66093,2790
66095,2750
66097,2690
66099,2700
66101,2730
66103,2480
66105,2410
66107,2440
66109,2410
66111,2750
66113,2390
66115,2460
66117,2460
66119,2480
66121,2530
66123,2780
66125,2910
66127,2790
66129,2840
66131,2750
66135,2730
66137,2590
66139,2730
66141,2790
66143,2570
66145,2390
66147,2390
66149,2380
66151,2370
66153,2370
66155,2390
66157,2430
66159,2390
66161,2750
66163,2700
66165,2710
66167,2780
66169,2710
66171,2650
66173,3080
66176,2680
66178,2700
66180,2390
66182,2390
66184,2390
66187,2340
66189,2430
66191,2420
66193,2410
66195,2420
66197,2390
66199,2440
66201,2750
66203,2660
66205,2980
66207,2730
66209,2700
66211,2650
66213,2850
66215,2690
66217,2760
66220,2380
66222,2470
66225,2390
66227,2390
66229,2380
66231,2380
66233,2380
66235,2360
66237,2430
66239,2750
66241,2940
66243,2730
66245,2730
66247,2730
66249,2690
66251,2840
66253,2840
66255,2740
66257,2740
66259,2480
66262,2390
66264,2380
66266,2390
66268,2410
66270,2390
66272,2390
66275,2390
66277,2520
66279,2740
66281,2710
66283,2730
66285,2700
66287,2710
66289,2650
66291,2870
66293,2710
66295,2730
66297,2430
66299,2380
66301,2420
66304,2730
66306,2390
66308,2390
66310,2380
66312,2390
66314,2550
66316,2790
66318,2790
66320,2680
66322,2730
66324,2840
66327,2690
66329,2680
66331,2890
66333,2700
66335,2730
66337,2380
66339,2410
66341,2410
66343,2420
66345,2390
66348,2430
66350,2410
66352,2370
66354,2460
66356,2420
66358,2410
66360,2410
66362,2410
66364,2410
66366,2410
66368,2390
66370,2430
66372,2420
66374,2420
66377,2440
66379,2410
66381,2410
66383,2820
66385,2750
66387,2780
66390,2410
66392,2410
66394,2410
66396,2410
66398,2740
66400,2760
66402,2660
66404,2700
66406,2740
66408,2890
66410,2410
66412,2410
66414,2410
66416,2420
66418,2360
66420,2420
66422,2410
66424,2410
66427,2640
66429,2800
66432,2760
66434,2800
66436,2740
66438,2890
66440,2920
66442,2700
66444,2740
66446,2740
66448,2380
66450,2390
66452,2370
66454,2380
66456,2410
66458,2410
66460,2380
66462,2380
66464,2660
66466,2730
66468,2660
66470,2730
66472,2740
66475,2710
66477,2700
66480,2640
66482,2680
66484,2690
66486,2460
66488,2510
66490,2390
66492,2380
66494,2390
66496,2380
66498,2380
66500,2370
66502,2410
66504,2750
66506,2750
66508,2750
66510,2730
66512,3150
66514,2690
66517,2640
66519,2870
66521,2880
66523,2740
66525,2410
66527,2380
66529,2390
66532,2380
66534,2390
66536,2330
66538,2430
66540,2380
66542,2590
66544,2730
66546,2690
66548,2740
66550,2700
66552,2680
66554,2650
66556,3100
66558,2700
66561,2730
66563,2380
66565,2390
66567,2410
66569,2380
66571,2390
66573,2390
66575,2380
66577,2390
66579,2380
66582,2640
66584,2730
66586,2980
66588,2820
66590,2700
66592,2700
66594,2640
66596,2690
66598,2700
66600,2890
66603,2340
66605,2390
66607,2380
66609,2380
66612,2380
66614,2390
66616,2740
66618,2440
66620,2620
66622,2740
66624,2700
66626,2730
66628,2710
66630,2690
66632,2640
66634,2800
66636,2710
66638,2730
66640,2390
66642,2380
66645,2380
66647,2460
66649,2740
66651,2740
66653,2370
66655,2410
66657,2420
66659,2510
66662,2800
66664,2750
66666,2820
66668,2830
66670,2680
66672,2910
66674,2740
66676,2760
66678,2430
66680,2410
66682,2420
66684,2380
66686,2390
66689,2410
66691,2410
66693,2410
66695,2420
66697,2760
66699,2410
66701,2370
66703,2410
66705,2410
66707,2590
66709,2800
66712,2760
66714,2800
66716,2800
66718,2430
66720,2370
66722,2410
66724,2410
66726,2760
66728,2750
66731,2830
66733,2730
66735,2760
66737,2740
66739,2420
66741,2410
66743,2410
66745,2410
66747,2480
66749,2420
66751,2360
66753,2380
66755,2730
66757,2730
66759,2700
